date,nodes,pos_edges,neg_edges
2022-10-03,200,21554,1952
2022-10-04,200,21126,2168
2022-10-05,200,21086,2446
2022-10-06,200,21014,2610
2022-10-07,200,20998,2566
2022-10-10,200,20898,2572
2022-10-11,200,20954,2676
2022-10-12,200,21054,2760
2022-10-13,200,21138,2788
2022-10-14,200,20764,2830
2022-10-17,200,20290,2856
2022-10-18,200,20056,2698
2022-10-19,200,19588,2546
2022-10-20,200,18732,2528
2022-10-21,200,17616,2750
2022-10-24,200,16228,3158
2022-10-25,200,14728,3794
2022-10-26,200,13310,4138
2022-10-27,200,12122,4674
2022-10-28,200,11150,5446
2022-10-31,200,10810,5872
2022-11-01,200,10772,5742
2022-11-02,200,10698,5754
2022-11-03,200,10472,5676
2022-11-04,200,10294,5500
2022-11-07,200,9994,5560
2022-11-08,200,9632,5884
2022-11-09,200,9312,6252
2022-11-10,200,9168,6490
2022-11-11,200,9406,6510
2022-11-14,200,9802,6384
2022-11-15,200,10402,6250
2022-11-16,200,10830,6122
2022-11-17,200,11068,5964
2022-11-18,200,11350,5868
2022-11-21,200,11630,5784
2022-11-22,200,11700,5736
2022-11-23,200,11734,5928
2022-11-25,200,11690,6222
2022-11-28,200,11610,6574
2022-11-29,200,11362,7106
2022-11-30,200,11064,7622
2022-12-01,200,10980,7758
2022-12-02,200,11114,7790
2022-12-05,200,11148,7676
2022-12-06,200,11042,7488
2022-12-07,200,11056,7060
2022-12-08,200,11134,7080
2022-12-09,200,10928,6990
2022-12-12,200,10554,6996
2022-12-13,200,10152,6838
2022-12-14,200,9610,7242
2022-12-15,200,9386,7134
2022-12-16,200,9776,7020
2022-12-19,200,10276,6874
2022-12-20,200,10892,6576
2022-12-21,200,11230,6114
2022-12-22,200,11586,5942
2022-12-23,200,11776,5886
2022-12-27,200,11876,5764
2022-12-28,200,12022,5708
2022-12-29,200,12112,5684
2022-12-30,200,12166,5890
2023-01-03,200,12148,6118
2023-01-04,200,12148,6212
2023-01-05,200,12010,6162
2023-01-06,200,11928,6010
2023-01-09,200,11916,5566
2023-01-10,200,12022,5100
2023-01-11,200,12346,4708
2023-01-12,200,13398,4712
2023-01-13,200,14424,4490
2023-01-17,200,15206,4234
2023-01-18,200,15698,4182
2023-01-19,200,15648,4270
2023-01-20,200,15392,4452
2023-01-23,200,15096,4556
2023-01-24,200,14846,4920
2023-01-25,200,14736,5178
2023-01-26,200,14886,5412
2023-01-27,200,15008,5812
2023-01-30,200,15032,5974
2023-01-31,200,15168,6042
2023-02-01,200,15548,5994
2023-02-02,200,16306,5676
2023-02-03,200,16724,5206
2023-02-06,200,17040,5004
2023-02-07,200,17192,4832
2023-02-08,200,17216,4682
2023-02-09,200,16926,4596
2023-02-10,200,16436,4572
2023-02-13,200,15832,4802
2023-02-14,200,15112,5066
2023-02-15,200,14288,5220
2023-02-16,200,13542,5210
2023-02-17,200,12646,5194
2023-02-21,200,12176,5150
2023-02-22,200,11750,4946
2023-02-23,200,11344,4720
2023-02-24,200,11138,4658
2023-02-27,200,11060,4440
2023-02-28,200,10950,4296
2023-03-01,200,10792,4146
2023-03-02,200,10580,4202
2023-03-03,200,9992,4780
2023-03-06,200,9200,5322
2023-03-07,200,8836,5710
2023-03-08,200,8598,6296
2023-03-09,200,8620,6694
2023-03-10,200,9338,6406
2023-03-13,200,10794,5824
2023-03-14,200,11362,5348
2023-03-15,200,12032,4720
2023-03-16,200,12416,4306
2023-03-17,200,12608,4140
2023-03-20,200,12754,4242
2023-03-21,200,12972,4222
2023-03-22,200,13094,4252
2023-03-23,200,13354,4246
2023-03-24,200,13472,4380
2023-03-27,200,13556,4362
2023-03-28,200,13614,4440
2023-03-29,200,13676,4476
2023-03-30,200,13714,4508
2023-03-31,200,13670,4464
2023-04-03,200,13810,4506
2023-04-04,200,13902,4540
2023-04-05,200,13860,4518
2023-04-06,200,13718,4564
2023-04-10,200,13300,5054
2023-04-11,200,12510,6228
2023-04-12,200,11836,6346
2023-04-13,200,11098,6808
2023-04-14,200,10252,7066
2023-04-17,200,9472,7320
2023-04-18,200,8692,7334
2023-04-19,200,8090,7616
2023-04-20,200,7748,7904
2023-04-21,200,7600,8496
2023-04-24,200,7406,8956
2023-04-25,200,7308,8666
2023-04-26,200,7436,8610
2023-04-27,200,7422,8306
2023-04-28,200,7236,8010
2023-05-01,200,7048,7704
2023-05-02,200,6860,7900
2023-05-03,200,6708,8220
2023-05-04,200,6780,8612
2023-05-05,200,6818,8876
2023-05-08,200,6850,8860
2023-05-09,200,6808,8816
2023-05-10,200,6866,9028
2023-05-11,200,6860,9326
2023-05-12,200,6846,9552
2023-05-15,200,6856,9584
2023-05-16,200,6766,9666
2023-05-17,200,6812,9758
2023-05-18,200,6904,9880
2023-05-19,200,6972,9902
2023-05-22,200,7066,9888
2023-05-23,200,7064,9928
2023-05-24,200,7076,10140
2023-05-25,200,7046,10380
2023-05-26,200,7122,10640
2023-05-30,200,7098,10696
2023-05-31,200,6956,10746
2023-06-01,200,6870,10664
2023-06-02,200,6900,10664
2023-06-05,200,6932,10460
2023-06-06,200,6954,10304
2023-06-07,200,7274,9928
2023-06-08,200,7686,9508
2023-06-09,200,8028,8854
2023-06-12,200,8574,8402
2023-06-13,200,9212,8166
2023-06-14,200,9676,7980
2023-06-15,200,9884,7810
2023-06-16,200,10094,7626
2023-06-20,200,10188,7606
2023-06-21,200,10122,7516
2023-06-22,200,10072,7430
2023-06-23,200,10166,7182
2023-06-26,200,10310,6852
2023-06-27,200,10442,6548
2023-06-28,200,10630,6380
2023-06-29,200,10822,6330
2023-06-30,200,10960,6476
2023-07-03,200,10728,6368
2023-07-05,200,10490,6218
2023-07-06,200,10174,6144
2023-07-07,200,9888,6228
2023-07-10,200,9556,6340
2023-07-11,200,9272,6400
2023-07-12,200,9064,6336
2023-07-13,200,9080,6368
2023-07-14,200,9220,6256
2023-07-17,200,9204,6240
2023-07-18,200,9238,6488
2023-07-19,200,9480,6668
2023-07-20,200,9626,6658
2023-07-21,200,9662,6562
2023-07-24,200,9686,6550
2023-07-25,200,9838,6662
2023-07-26,200,9946,6812
2023-07-27,200,10066,6962
2023-07-28,200,10144,7118
2023-07-31,200,10310,7130
2023-08-01,200,10304,7104
2023-08-02,200,10270,6978
2023-08-03,200,10354,7178
2023-08-04,200,10284,7312
2023-08-07,200,10124,7450
2023-08-08,200,9920,7422
2023-08-09,200,9618,7684
2023-08-10,200,9194,7916
2023-08-11,200,8854,8018
2023-08-14,200,8556,8054
2023-08-15,200,8456,8144
2023-08-16,200,8424,8392
2023-08-17,200,8442,8258
2023-08-18,200,8708,8190
2023-08-21,200,8984,8072
2023-08-22,200,9282,7790
2023-08-23,200,9538,7500
2023-08-24,200,9836,7316
2023-08-25,200,10100,7188
2023-08-28,200,10304,7110
2023-08-29,200,10612,7042
2023-08-30,200,10758,6972
2023-08-31,200,10956,6890
2023-09-01,200,11216,6866
2023-09-05,200,11314,6868
2023-09-06,200,11290,6804
2023-09-07,200,11436,6534
2023-09-08,200,11548,6284
2023-09-11,200,11568,6004
2023-09-12,200,11604,5854
2023-09-13,200,11548,5748
2023-09-14,200,11372,5888
2023-09-15,200,10974,6070
2023-09-18,200,10330,6386
2023-09-19,200,9906,6678
2023-09-20,200,9554,7006
2023-09-21,200,9388,6980
2023-09-22,200,9658,6820
2023-09-25,200,10028,6584
2023-09-26,200,10562,6144
2023-09-27,200,11162,5738
2023-09-28,200,11588,5556
2023-09-29,200,11798,5486
2023-10-02,200,12116,5478
2023-10-03,200,12452,5442
2023-10-04,200,12822,5312
2023-10-05,200,13108,5154
2023-10-06,200,13534,4844
2023-10-09,200,13902,4528
2023-10-10,200,14226,4232
2023-10-11,200,14446,4078
2023-10-12,200,14510,3894
2023-10-13,200,14406,3732
2023-10-16,200,14272,3490
2023-10-17,200,13944,3386
2023-10-18,200,13548,3280
2023-10-19,200,13192,3302
2023-10-20,200,13008,3278
2023-10-23,200,12902,3126
2023-10-24,200,12642,3070
2023-10-25,200,12560,3068
2023-10-26,200,12448,2994
2023-10-27,200,12680,2922
2023-10-30,200,12624,3006
2023-10-31,200,12398,3234
2023-11-01,200,12064,3608
2023-11-02,200,11718,3852
2023-11-03,200,11286,3984
2023-11-06,200,11012,4178
2023-11-07,200,10884,4242
2023-11-08,200,10858,4028
2023-11-09,200,10940,3954
2023-11-10,200,10914,4034
2023-11-13,200,10922,4074
2023-11-14,200,11290,4122
2023-11-15,200,11790,4166
2023-11-16,200,12076,4132
2023-11-17,200,12122,4124
2023-11-20,200,12058,4158
2023-11-21,200,12164,4218
2023-11-22,200,12160,4590
2023-11-24,200,12120,4928
2023-11-27,200,12038,5428
2023-11-28,200,12078,6042
2023-11-29,200,11866,6528
2023-11-30,200,11674,6964
2023-12-01,200,11732,7064
2023-12-04,200,12130,7114
2023-12-05,200,12322,7020
2023-12-06,200,12380,6928
2023-12-07,200,12180,6572
2023-12-08,200,12146,6434
2023-12-11,200,12208,6476
2023-12-12,200,12416,6522
2023-12-13,200,12612,6474
2023-12-14,200,13480,6494
2023-12-15,200,14288,6356
2023-12-18,200,14512,6046
2023-12-19,200,14660,5584
2023-12-20,200,14750,5298
2023-12-21,200,14782,5332
2023-12-22,200,14796,5390
2023-12-26,200,14920,5436
2023-12-27,200,15186,5478
2023-12-28,200,15330,5426
2023-12-29,200,15548,5374
2024-01-02,200,15682,5554
2024-01-03,200,15830,5600
2024-01-04,200,16116,5518
2024-01-05,200,16352,5478
2024-01-08,200,16400,5290
2024-01-09,200,16486,5060
2024-01-10,200,16552,4840
2024-01-11,200,16738,4838
2024-01-12,200,16730,4766
2024-01-16,200,16286,4732
2024-01-17,200,15914,4662
2024-01-18,200,15492,4582
2024-01-19,200,14522,4624
2024-01-22,200,13594,4658
2024-01-23,200,12778,4708
2024-01-24,200,12054,4962
2024-01-25,200,11268,5580
2024-01-26,200,10600,6492
2024-01-29,200,10152,7344
2024-01-30,200,9820,7660
2024-01-31,200,9424,7896
2024-02-01,200,9020,8052
2024-02-02,200,8688,8082
2024-02-05,200,8618,8172
2024-02-06,200,8442,8240
2024-02-07,200,8344,8354
2024-02-08,200,8262,8500
2024-02-09,200,8120,8404
2024-02-12,200,7990,8172
2024-02-13,200,7652,8172
2024-02-14,200,7164,8510
2024-02-15,200,6758,8524
2024-02-16,200,6568,8414
2024-02-20,200,6402,8400
2024-02-21,200,6308,8550
2024-02-22,200,6304,8528
2024-02-23,200,6356,8542
2024-02-26,200,6458,8756
2024-02-27,200,6552,9076
2024-02-28,200,6840,9696
2024-02-29,200,7116,9848
2024-03-01,200,7160,9840
2024-03-04,200,7308,9844
2024-03-05,200,7294,9942
2024-03-06,200,7172,9764
2024-03-07,200,7230,9804
2024-03-08,200,7396,9714
2024-03-11,200,7446,9632
2024-03-12,200,7486,9598
2024-03-13,200,7408,9508
2024-03-14,200,7262,9366
2024-03-15,200,7128,9224
2024-03-18,200,7042,9104
2024-03-19,200,7006,8696
2024-03-20,200,6948,8280
2024-03-21,200,6796,7922
2024-03-22,200,6786,7732
2024-03-25,200,6744,7556
2024-03-26,200,6686,7490
2024-03-27,200,6766,7426
2024-03-28,200,6808,7202
2024-04-01,200,7044,7100
2024-04-02,200,7056,7010
2024-04-03,200,7070,6822
2024-04-04,200,6954,6642
2024-04-05,200,7008,6526
2024-04-08,200,6938,6672
2024-04-09,200,6778,6582
2024-04-10,200,6794,6482
2024-04-11,200,6962,6384
2024-04-12,200,7208,6270
2024-04-15,200,7630,5946
2024-04-16,200,8460,5458
2024-04-17,200,9476,5066
2024-04-18,200,10672,4646
2024-04-19,200,11506,4268
2024-04-22,200,12138,3974
2024-04-23,200,12656,3804
2024-04-24,200,13050,3640
2024-04-25,200,13106,3548
2024-04-26,200,13148,3758
2024-04-29,200,13082,4016
2024-04-30,200,12972,4076
2024-05-01,200,12798,4268
2024-05-02,200,12564,4326
2024-05-03,200,12516,4280
2024-05-06,200,12570,4080
2024-05-07,200,12682,4016
2024-05-08,200,12464,3928
2024-05-09,200,12502,4000
2024-05-10,200,12500,4174
2024-05-13,200,12234,4362
2024-05-14,200,11754,4714
2024-05-15,200,11506,5176
2024-05-16,200,11038,5812
2024-05-17,200,10604,6372
2024-05-20,200,10476,6834
2024-05-21,200,10406,7080
2024-05-22,200,10358,7122
2024-05-23,200,10374,7152
2024-05-24,200,10358,7190
2024-05-28,200,10358,7234
2024-05-29,200,10368,7158
2024-05-30,200,10310,7186
2024-05-31,200,10322,7004
2024-06-03,200,10146,6772
2024-06-04,200,9976,6682
2024-06-05,200,9660,6738
2024-06-06,200,9412,6650
2024-06-07,200,9172,6598
2024-06-10,200,8926,6618
2024-06-11,200,8582,6732
2024-06-12,200,8380,6822
2024-06-13,200,8088,7276
2024-06-14,200,7844,7698
2024-06-17,200,7728,7956
2024-06-18,200,7572,8232
2024-06-20,200,7460,8478
2024-06-21,200,7420,8560
2024-06-24,200,7382,8574
2024-06-25,200,7282,8544
2024-06-26,200,7182,8556
2024-06-27,200,7110,8758
2024-06-28,200,6970,8788
2024-07-01,200,6922,8770
2024-07-02,200,6930,9016
2024-07-03,200,6896,9134
2024-07-05,200,6930,9182
2024-07-08,200,7010,9184
2024-07-09,200,6866,9262
2024-07-10,200,6844,9472
2024-07-11,200,6964,9156
2024-07-12,200,7698,8616
2024-07-15,200,8682,7948
2024-07-16,200,10310,7094
2024-07-17,200,11662,6050
2024-07-18,200,12476,5378
2024-07-19,200,12826,4990
2024-07-22,200,13060,4756
2024-07-23,200,13274,4668
2024-07-24,200,13526,4446
2024-07-25,200,13840,4476
2024-07-26,200,14084,4490
2024-07-29,200,14488,4478
2024-07-30,200,14770,4540
2024-07-31,200,15198,4548
2024-08-01,200,15342,4498
2024-08-02,200,15450,4368
2024-08-05,200,15628,4130
2024-08-06,200,15714,3934
2024-08-07,200,15460,3788
2024-08-08,200,15106,3710
2024-08-09,200,14762,3802
2024-08-12,200,14166,4144
2024-08-13,200,13402,4698
2024-08-14,200,12626,5284
2024-08-15,200,12056,5708
2024-08-16,200,11448,5908
2024-08-19,200,10934,6014
2024-08-20,200,10588,6222
2024-08-21,200,10414,6208
2024-08-22,200,10544,6042
2024-08-23,200,10940,5920
2024-08-26,200,11516,5798
2024-08-27,200,11900,5488
2024-08-28,200,12060,5540
2024-08-29,200,12308,5670
2024-08-30,200,12354,5690
2024-09-03,200,12316,6216
2024-09-04,200,11946,6384
2024-09-05,200,11632,6266
2024-09-06,200,11280,6104
2024-09-09,200,10782,6122
2024-09-10,200,10442,5924
2024-09-11,200,10272,5828
2024-09-12,200,10334,5778
2024-09-13,200,10462,5684
2024-09-16,200,10548,5656
2024-09-17,200,10444,5552
2024-09-18,200,10258,5458
2024-09-19,200,10270,5344
2024-09-20,200,10074,5348
2024-09-23,200,9970,5458
2024-09-24,200,9642,5612
2024-09-25,200,9356,5778
2024-09-26,200,8822,5918
2024-09-27,200,8474,6174
2024-09-30,200,8188,6458
2024-10-01,200,8042,6434
2024-10-02,200,7974,6476
2024-10-03,200,8096,6538
2024-10-04,200,8156,6596
2024-10-07,200,8144,6702
2024-10-08,200,8024,6970
2024-10-09,200,7926,7474
2024-10-10,200,7876,7850
2024-10-11,200,7838,7882
2024-10-14,200,7936,7820
2024-10-15,200,7818,7710
2024-10-16,200,7704,7304
2024-10-17,200,7588,7438
2024-10-18,200,7760,7568
2024-10-21,200,7780,7514
2024-10-22,200,7690,7508
2024-10-23,200,7740,7518
2024-10-24,200,7698,7536
2024-10-25,200,7530,7612
2024-10-28,200,7374,7662
2024-10-29,200,7290,7684
2024-10-30,200,7138,7744
2024-10-31,200,6970,7670
2024-11-01,200,6674,7662
2024-11-04,200,6438,7704
2024-11-05,200,6290,7678
2024-11-06,200,6678,7554
2024-11-07,200,7482,7348
2024-11-08,200,7898,6978
2024-11-11,200,8300,6674
2024-11-12,200,8670,6544
2024-11-13,200,8864,6762
2024-11-14,200,8934,6940
2024-11-15,200,9072,7232
2024-11-18,200,9036,7390
2024-11-19,200,9230,7518
2024-11-20,200,9388,7676
2024-11-21,200,9522,7664
2024-11-22,200,9828,7750
2024-11-25,200,10186,7804
2024-11-26,200,10506,7882
2024-11-27,200,10768,7850
2024-11-29,200,11098,7856
2024-12-02,200,11396,7882
2024-12-03,200,11816,8020
2024-12-04,200,12272,8142
2024-12-05,200,12276,8242
2024-12-06,200,12190,8554
2024-12-09,200,11936,8666
2024-12-10,200,11390,9128
2024-12-11,200,10610,9448
2024-12-12,200,9952,9766
2024-12-13,200,9176,9456
2024-12-16,200,8636,9240
2024-12-17,200,8646,8802
2024-12-18,200,8914,8032
2024-12-19,200,10418,7144
2024-12-20,200,11752,6592
2024-12-23,200,12816,6026
2024-12-24,200,13324,5396
2024-12-26,200,13644,5174
2024-12-27,200,13840,5134
2024-12-30,200,14088,5238
2024-12-31,200,14268,5340
2025-01-02,200,14450,5340
2025-01-03,200,14604,5360
2025-01-06,200,14668,5302
2025-01-07,200,14678,5290
2025-01-08,200,14632,5272
2025-01-10,200,14680,5274
2025-01-13,200,14926,5220
2025-01-14,200,14710,5104
2025-01-15,200,14316,4814
2025-01-16,200,14114,4780
2025-01-17,200,14080,4840
2025-01-21,200,13894,4788
2025-01-22,200,13320,4926
2025-01-23,200,12682,5222
2025-01-24,200,12074,5506
2025-01-27,200,11466,5674
2025-01-28,200,10848,5808
2025-01-29,200,10236,5860
2025-01-30,200,9626,6018
2025-01-31,200,9112,6132
2025-02-03,200,8664,6146
2025-02-04,200,8354,6186
2025-02-05,200,8006,6156
2025-02-06,200,7986,6264
2025-02-07,200,7990,6204
2025-02-10,200,7882,6538
2025-02-11,200,7710,7542
2025-02-12,200,7578,8138
2025-02-13,200,7274,8202
2025-02-14,200,7210,8300
2025-02-18,200,7112,8318
2025-02-19,200,7044,8318
2025-02-20,200,6910,8524
2025-02-21,200,6854,8910
2025-02-24,200,7020,9332
2025-02-25,200,7132,9428
2025-02-26,200,7494,9390
2025-02-27,200,7880,9210
2025-02-28,200,8346,9090
2025-03-03,200,8510,8880
2025-03-04,200,9036,8816
2025-03-05,200,9410,8474
2025-03-06,200,9820,8226