code,dt
AACG,2023-08-07
AAL,2023-08-07
AAOI,2023-08-07
AAON,2023-08-07
AAPL,2023-08-07
ABAT,2023-08-07
ABEO,2023-08-07
ABTS,2023-08-07
ABUS,2023-08-07
ACB,2023-08-07
ACET,2023-08-07
ACGL,2023-08-07
ACGLO,2023-08-07
ACHC,2023-08-07
ACHV,2023-08-07
ACIC,2023-08-07
ACIU,2023-08-07
ACIW,2023-08-07
ACLS,2023-08-07
ACMR,2023-08-07
ACNB,2023-08-07
ACRS,2023-08-07
ACTG,2023-08-07
ADAP,2023-08-07
ADBE,2023-08-07
ADI,2023-08-07
ADIL,2023-08-07
ADMA,2023-08-07
ADP,2023-08-07
ADPT,2023-08-07
ADSK,2023-08-07
ADTN,2023-08-07
ADUS,2023-08-07
ADVM,2023-08-07
AEHL,2023-08-07
AEHR,2023-08-07
AEIS,2023-08-07
AEMD,2023-08-07
AEP,2023-08-07
AEYE,2023-08-07
AFMD,2023-08-07
AFYA,2023-08-07
AGAE,2023-08-07
AGEN,2023-08-07
AGIO,2023-08-07
AGNC,2023-08-07
AGNCM,2023-08-07
AGNCN,2023-08-07
AGNCO,2023-08-07
AGNCP,2023-08-07
AGYS,2023-08-07
AHCO,2023-08-07
AHG,2023-08-07
AIFU,2023-08-07
AIHS,2023-08-07
AIOT,2023-08-07
AIRG,2023-08-07
AKAM,2023-08-07
AKBA,2023-08-07
AKRO,2023-08-07
ALAR,2023-08-07
ALBT,2023-08-07
ALCO,2023-08-07
ALDX,2023-08-07
ALEC,2023-08-07
ALGN,2023-08-07
ALGT,2023-08-07
ALLK,2023-08-07
ALLO,2023-08-07
ALLT,2023-08-07
ALNT,2023-08-07
ALNY,2023-08-07
ALRM,2023-08-07
ALRS,2023-08-07
ALT,2023-08-07
ALTO,2023-08-07
ALTR,2023-08-07
AMAL,2023-08-07
AMAT,2023-08-07
AMBA,2023-08-07
AMCX,2023-08-07
AMD,2023-08-07
AMED,2023-08-07
AMGN,2023-08-07
AMKR,2023-08-07
AMPH,2023-08-07
AMRK,2023-08-07
AMRN,2023-08-07
AMRX,2023-08-07
AMSC,2023-08-07
AMSF,2023-08-07
AMTX,2023-08-07
AMWD,2023-08-07
AMZN,2023-08-07
ANAB,2023-08-07
ANDE,2023-08-07
ANGI,2023-08-07
ANGO,2023-08-07
ANIK,2023-08-07
ANIP,2023-08-07
ANIX,2023-08-07
ANSS,2023-08-07
ANY,2023-08-07
AOSL,2023-08-07
APA,2023-08-07
APDN,2023-08-07
APEI,2023-08-07
APLS,2023-08-07
APLT,2023-08-07
APOG,2023-08-07
APPF,2023-08-07
APPN,2023-08-07
APPS,2023-08-07
APTO,2023-08-07
APVO,2023-08-07
APYX,2023-08-07
AQB,2023-08-07
AQMS,2023-08-07
AQST,2023-08-07
ARAY,2023-08-07
ARCB,2023-08-07
ARCC,2023-08-07
ARCT,2023-08-07
ARDX,2023-08-07
AREC,2023-08-07
ARGX,2023-08-07
ARLP,2023-08-07
AROW,2023-08-07
ARQ,2023-08-07
ARQT,2023-08-07
ARTL,2023-08-07
ARTNA,2023-08-07
ARVN,2023-08-07
ARWR,2023-08-07
ASMB,2023-08-07
ASML,2023-08-07
ASND,2023-08-07
ASPS,2023-08-07
ASRT,2023-08-07
ASRV,2023-08-07
ASTE,2023-08-07
ASTH,2023-08-07
ASUR,2023-08-07
ASYS,2023-08-07
ATEC,2023-08-07
ATER,2023-08-07
ATEX,2023-08-07
ATLC,2023-08-07
ATLO,2023-08-07
ATNI,2023-08-07
ATOM,2023-08-07
ATOS,2023-08-07
ATRA,2023-08-07
ATRC,2023-08-07
ATRO,2023-08-07
ATSG,2023-08-07
ATXI,2023-08-07
ATXS,2023-08-07
ATYR,2023-08-07
AUDC,2023-08-07
AUPH,2023-08-07
AUTL,2023-08-07
AVAV,2023-08-07
AVDL,2023-08-07
AVGO,2023-08-07
AVNW,2023-08-07
AVT,2023-08-07
AVTX,2023-08-07
AVXL,2023-08-07
AWH,2023-08-07
AWRE,2023-08-07
AXDX,2023-08-07
AXGN,2023-08-07
AXON,2023-08-07
AXSM,2023-08-07
AXTI,2023-08-07
AYRO,2023-08-07
AYTU,2023-08-07
AZN,2023-08-07
AZPN,2023-08-07
AZTA,2023-08-07
BACK,2023-08-07
BAND,2023-08-07
BANF,2023-08-07
BANR,2023-08-07
BANX,2023-08-07
BATRA,2023-08-07
BATRK,2023-08-07
BBCP,2023-08-07
BBIO,2023-08-07
BBSI,2023-08-07
BCBP,2023-08-07
BCLI,2023-08-07
BCML,2023-08-07
BCPC,2023-08-07
BCRX,2023-08-07
BCYC,2023-08-07
BDTX,2023-08-07
BEAM,2023-08-07
BECN,2023-08-07
BEEM,2023-08-07
BELFB,2023-08-07
BFC,2023-08-07
BFIN,2023-08-07
BFST,2023-08-07
BGC,2023-08-07
BGFV,2023-08-07
BHAT,2023-08-07
BHF,2023-08-07
BHFAL,2023-08-07
BHFAP,2023-08-07
BIDU,2023-08-07
BILI,2023-08-07
BJRI,2023-08-07
BKNG,2023-08-07
BKR,2023-08-07
BKYI,2023-08-07
BL,2023-08-07
BLBD,2023-08-07
BLDP,2023-08-07
BLFS,2023-08-07
BLIN,2023-08-07
BLKB,2023-08-07
BLMN,2023-08-07
BLNE,2023-08-07
BLNK,2023-08-07
BLRX,2023-08-07
BLUE,2023-08-07
BMRA,2023-08-07
BMRC,2023-08-07
BMRN,2023-08-07
BNGO,2023-08-07
BNTX,2023-08-07
BOKF,2023-08-07
BOOM,2023-08-07
BOXL,2023-08-07
BPMC,2023-08-07
BPOP,2023-08-07
BPRN,2023-08-07
BPYPO,2023-08-07
BPYPP,2023-08-07
BRKL,2023-08-07
BRKR,2023-08-07
BRY,2023-08-07
BSET,2023-08-07
BSGM,2023-08-07
BSRR,2023-08-07
BTAI,2023-08-07
BTBT,2023-08-07
BTCS,2023-08-07
BTCT,2023-08-07
BTOG,2023-08-07
BUSE,2023-08-07
BWB,2023-08-07
BWEN,2023-08-07
BWFG,2023-08-07
BWIN,2023-08-07
BYND,2023-08-07
BYRN,2023-08-07
BYSI,2023-08-07
BZUN,2023-08-07
CAAS,2023-08-07
CABA,2023-08-07
CAC,2023-08-07
CACC,2023-08-07
CAKE,2023-08-07
CALM,2023-08-07
CAMT,2023-08-07
CAN,2023-08-07
CAPR,2023-08-07
CAR,2023-08-07
CARA,2023-08-07
CARE,2023-08-07
CARG,2023-08-07
CARM,2023-08-07
CASH,2023-08-07
CASI,2023-08-07
CASS,2023-08-07
CASY,2023-08-07
CATY,2023-08-07
CBAT,2023-08-07
CBNK,2023-08-07
CBRL,2023-08-07
CBSH,2023-08-07
CBUS,2023-08-07
CCAP,2023-08-07
CCB,2023-08-07
CCBG,2023-08-07
CCD,2023-08-07
CCEC,2023-08-07
CCEP,2023-08-07
CCLD,2023-08-07
CCLDP,2023-08-07
CCNE,2023-08-07
CCOI,2023-08-07
CCRN,2023-08-07
CDLX,2023-08-07
CDNA,2023-08-07
CDNS,2023-08-07
CDTX,2023-08-07
CDW,2023-08-07
CDXC,2023-08-07
CDXS,2023-08-07
CDZI,2023-08-07
CECO,2023-08-07
CELH,2023-08-07
CELZ,2023-08-07
CENN,2023-08-07
CENT,2023-08-07
CENTA,2023-08-07
CENX,2023-08-07
CERS,2023-08-07
CEVA,2023-08-07
CFFN,2023-08-07
CG,2023-08-07
CGBD,2023-08-07
CGC,2023-08-07
CGEN,2023-08-07
CGNX,2023-08-07
CGO,2023-08-07
CHCO,2023-08-07
CHDN,2023-08-07
CHEF,2023-08-07
CHEK,2023-08-07
CHI,2023-08-07
CHKP,2023-08-07
CHR,2023-08-07
CHRD,2023-08-07
CHRS,2023-08-07
CHRW,2023-08-07
CHSCL,2023-08-07
CHSCM,2023-08-07
CHSCN,2023-08-07
CHSCO,2023-08-07
CHSCP,2023-08-07
CHTR,2023-08-07
CHW,2023-08-07
CHX,2023-08-07
CHY,2023-08-07
CIGI,2023-08-07
CINF,2023-08-07
CIVB,2023-08-07
CKPT,2023-08-07
CLAR,2023-08-07
CLBK,2023-08-07
CLDX,2023-08-07
CLFD,2023-08-07
CLIR,2023-08-07
CLLS,2023-08-07
CLMB,2023-08-07
CLMT,2023-08-07
CLNE,2023-08-07
CLPT,2023-08-07
CLRB,2023-08-07
CLRO,2023-08-07
CLSD,2023-08-07
CMBM,2023-08-07
CMCO,2023-08-07
CMCSA,2023-08-07
CME,2023-08-07
CMLS,2023-08-07
CMMB,2023-08-07
CMPR,2023-08-07
CMRX,2023-08-07
CMTL,2023-08-07
CNDT,2023-08-07
CNET,2023-08-07
CNOB,2023-08-07
CNTY,2023-08-07
CNVS,2023-08-07
CNXN,2023-08-07
COCP,2023-08-07
CODA,2023-08-07
CODX,2023-08-07
COGT,2023-08-07
COHU,2023-08-07
COKE,2023-08-07
COLB,2023-08-07
COLL,2023-08-07
COLM,2023-08-07
COMM,2023-08-07
COO,2023-08-07
COOP,2023-08-07
CORT,2023-08-07
COST,2023-08-07
CPB,2023-08-07
CPIX,2023-08-07
CPRT,2023-08-07
CPRX,2023-08-07
CPSH,2023-08-07
CPSS,2023-08-07
CPZ,2023-08-07
CRAI,2023-08-07
CRBP,2023-08-07
CRDF,2023-08-07
CRDL,2023-08-07
CREG,2023-08-07
CRESY,2023-08-07
CREX,2023-08-07
CRIS,2023-08-07
CRMD,2023-08-07
CRMT,2023-08-07
CRNC,2023-08-07
CRNT,2023-08-07
CRNX,2023-08-07
CRON,2023-08-07
CROX,2023-08-07
CRSP,2023-08-07
CRTO,2023-08-07
CRUS,2023-08-07
CRVL,2023-08-07
CRVS,2023-08-07
CRWD,2023-08-07
CRWS,2023-08-07
CSCO,2023-08-07
CSGP,2023-08-07
CSGS,2023-08-07
CSIQ,2023-08-07
CSQ,2023-08-07
CSTE,2023-08-07
CSTL,2023-08-07
CSWC,2023-08-07
CSWI,2023-08-07
CSX,2023-08-07
CTAS,2023-08-07
CTBI,2023-08-07
CTHR,2023-08-07
CTLP,2023-08-07
CTMX,2023-08-07
CTRM,2023-08-07
CTRN,2023-08-07
CTSH,2023-08-07
CTSO,2023-08-07
CTXR,2023-08-07
CUBA,2023-08-07
CUE,2023-08-07
CVBF,2023-08-07
CVCO,2023-08-07
CVGI,2023-08-07
CVGW,2023-08-07
CVLT,2023-08-07
CVV,2023-08-07
CWBC,2023-08-07
CWCO,2023-08-07
CWST,2023-08-07
CYBR,2023-08-07
CYCC,2023-08-07
CYRX,2023-08-07
CYTH,2023-08-07
CYTK,2023-08-07
CZNC,2023-08-07
CZR,2023-08-07
DAIO,2023-08-07
DAKT,2023-08-07
DARE,2023-08-07
DBVT,2023-08-07
DBX,2023-08-07
DCOM,2023-08-07
DDOG,2023-08-07
DENN,2023-08-07
DGICA,2023-08-07
DGII,2023-08-07
DGLY,2023-08-07
DHC,2023-08-07
DHCNI,2023-08-07
DHIL,2023-08-07
DIOD,2023-08-07
DKNG,2023-08-07
DLHC,2023-08-07
DLPN,2023-08-07
DLTH,2023-08-07
DLTR,2023-08-07
DMAC,2023-08-07
DMLP,2023-08-07
DMRC,2023-08-07
DNLI,2023-08-07
DNTH,2023-08-07
DOCU,2023-08-07
DOMH,2023-08-07
DOMO,2023-08-07
DOOO,2023-08-07
DORM,2023-08-07
DOX,2023-08-07
DOYU,2023-08-07
DPZ,2023-08-07
DRIO,2023-08-07
DRRX,2023-08-07
DSGR,2023-08-07
DSGX,2023-08-07
DTIL,2023-08-07
DTSS,2023-08-07
DVAX,2023-08-07
DXCM,2023-08-07
DXLG,2023-08-07
DXPE,2023-08-07
DYAI,2023-08-07
EA,2023-08-07
EBAY,2023-08-07
EBTC,2023-08-07
ECOR,2023-08-07
ECPG,2023-08-07
EDAP,2023-08-07
EDIT,2023-08-07
EDSA,2023-08-07
EDUC,2023-08-07
EEFT,2023-08-07
EFSC,2023-08-07
EGAN,2023-08-07
EHTH,2023-08-07
EKSO,2023-08-07
ENLV,2023-08-07
ENPH,2023-08-07
ENSG,2023-08-07
ENTA,2023-08-07
ENTG,2023-08-07
EOLS,2023-08-07
EPIX,2023-08-07
EQ,2023-08-07
EQIX,2023-08-07
ERIC,2023-08-07
ERIE,2023-08-07
ERII,2023-08-07
ERNA,2023-08-07
ESCA,2023-08-07
ESEA,2023-08-07
ESGR,2023-08-07
ESGRO,2023-08-07
ESGRP,2023-08-07
ESLT,2023-08-07
ESPR,2023-08-07
ESQ,2023-08-07
ESSA,2023-08-07
ESTA,2023-08-07
ETNB,2023-08-07
ETON,2023-08-07
ETSY,2023-08-07
EVER,2023-08-07
EVGN,2023-08-07
EVOK,2023-08-07
EVRG,2023-08-07
EVTV,2023-08-07
EWBC,2023-08-07
EXAS,2023-08-07
EXC,2023-08-07
EXEL,2023-08-07
EXLS,2023-08-07
EXPE,2023-08-07
EXPI,2023-08-07
EXPO,2023-08-07
EXTR,2023-08-07
EYE,2023-08-07
EYEN,2023-08-07
EYPT,2023-08-07
EZPW,2023-08-07
FAMI,2023-08-07
FANG,2023-08-07
FARM,2023-08-07
FARO,2023-08-07
FAST,2023-08-07
FAT,2023-08-07
FATE,2023-08-07
FBIO,2023-08-07
FBIOP,2023-08-07
FBIZ,2023-08-07
FBNC,2023-08-07
FBRX,2023-08-07
FCBC,2023-08-07
FCEL,2023-08-07
FCFS,2023-08-07
FCNCA,2023-08-07
FCNCP,2023-08-07
FDUS,2023-08-07
FELE,2023-08-07
FENC,2023-08-07
FFBC,2023-08-07
FFIC,2023-08-07
FFIN,2023-08-07
FFIV,2023-08-07
FFNW,2023-08-07
FGBI,2023-08-07
FGEN,2023-08-07
FHB,2023-08-07
FIBK,2023-08-07
FISI,2023-08-07
FITB,2023-08-07
FITBI,2023-08-07
FITBO,2023-08-07
FITBP,2023-08-07
FIVE,2023-08-07
FIVN,2023-08-07
FIZZ,2023-08-07
FLEX,2023-08-07
FLGT,2023-08-07
FLIC,2023-08-07
FLL,2023-08-07
FLNT,2023-08-07
FLWS,2023-08-07
FLXS,2023-08-07
FMBH,2023-08-07
FMNB,2023-08-07
FNKO,2023-08-07
FNLC,2023-08-07
FNWB,2023-08-07
FOLD,2023-08-07
FONR,2023-08-07
FORD,2023-08-07
FORM,2023-08-07
FORR,2023-08-07
FOSL,2023-08-07
FOX,2023-08-07
FOXA,2023-08-07
FOXF,2023-08-07
FPAY,2023-08-07
FRBA,2023-08-07
FRGT,2023-08-07
FRHC,2023-08-07
FRME,2023-08-07
FRPH,2023-08-07
FRPT,2023-08-07
FRST,2023-08-07
FRSX,2023-08-07
FSBW,2023-08-07
FSLR,2023-08-07
FSTR,2023-08-07
FSV,2023-08-07
FTAI,2023-08-07
FTDR,2023-08-07
FTEK,2023-08-07
FTFT,2023-08-07
FTNT,2023-08-07
FULC,2023-08-07
FULT,2023-08-07
FUNC,2023-08-07
FUND,2023-08-07
FUTU,2023-08-07
FVCB,2023-08-07
FWONA,2023-08-07
FWONK,2023-08-07
FWRD,2023-08-07
GABC,2023-08-07
GAIA,2023-08-07
GAIN,2023-08-07
GALT,2023-08-07
GASS,2023-08-07
GBDC,2023-08-07
GDEN,2023-08-07
GDS,2023-08-07
GDYN,2023-08-07
GECC,2023-08-07
GEN,2023-08-07
GEOS,2023-08-07
GERN,2023-08-07
GEVO,2023-08-07
GGAL,2023-08-07
GH,2023-08-07
GIFI,2023-08-07
GIII,2023-08-07
GILD,2023-08-07
GILT,2023-08-07
GLAD,2023-08-07
GLBS,2023-08-07
GLDD,2023-08-07
GLMD,2023-08-07
GLNG,2023-08-07
GLPG,2023-08-07
GLPI,2023-08-07
GLRE,2023-08-07
GLYC,2023-08-07
GMAB,2023-08-07
GMGI,2023-08-07
GNLN,2023-08-07
GNPX,2023-08-07
GNSS,2023-08-07
GNTX,2023-08-07
GO,2023-08-07
GOGL,2023-08-07
GOGO,2023-08-07
GOOD,2023-08-07
GOOG,2023-08-07
GOOGL,2023-08-07
GOSS,2023-08-07
GPRE,2023-08-07
GPRO,2023-08-07
GRCE,2023-08-07
GREE,2023-08-07
GRFS,2023-08-07
GRNQ,2023-08-07
GROW,2023-08-07
GRPN,2023-08-07
GRVY,2023-08-07
GRWG,2023-08-07
GRYP,2023-08-07
GSAT,2023-08-07
GSBC,2023-08-07
GSHD,2023-08-07
GSIT,2023-08-07
GSM,2023-08-07
GT,2023-08-07
GTBP,2023-08-07
GTEC,2023-08-07
GTIM,2023-08-07
GWAV,2023-08-07
GWRS,2023-08-07
GYRE,2023-08-07
HAFC,2023-08-07
HAIN,2023-08-07
HALO,2023-08-07
HAS,2023-08-07
HBAN,2023-08-07
HBCP,2023-08-07
HBIO,2023-08-07
HBNC,2023-08-07
HBT,2023-08-07
HCAT,2023-08-07
HCKT,2023-08-07
HCM,2023-08-07
HCSG,2023-08-07
HDSN,2023-08-07
HEES,2023-08-07
HELE,2023-08-07
HEPA,2023-08-07
HFFG,2023-08-07
HFWA,2023-08-07
HGBL,2023-08-07
HIFS,2023-08-07
HIMX,2023-08-07
HIVE,2023-08-07
HLIT,2023-08-07
HLNE,2023-08-07
HMST,2023-08-07
HNRG,2023-08-07
HOFT,2023-08-07
HOLX,2023-08-07
HON,2023-08-07
HONE,2023-08-07
HOOK,2023-08-07
HOPE,2023-08-07
HOTH,2023-08-07
HQY,2023-08-07
HROW,2023-08-07
HRTX,2023-08-07
HRZN,2023-08-07
HSDT,2023-08-07
HSIC,2023-08-07
HSII,2023-08-07
HST,2023-08-07
HSTM,2023-08-07
HTBK,2023-08-07
HTHT,2023-08-07
HTLD,2023-08-07
HUBG,2023-08-07
HURA,2023-08-07
HURC,2023-08-07
HURN,2023-08-07
HUT,2023-08-07
HWC,2023-08-07
HWKN,2023-08-07
IAC,2023-08-07
IART,2023-08-07
IBCP,2023-08-07
IBIO,2023-08-07
IBKR,2023-08-07
IBOC,2023-08-07
IBRX,2023-08-07
ICAD,2023-08-07
ICCC,2023-08-07
ICFI,2023-08-07
ICHR,2023-08-07
ICLR,2023-08-07
ICMB,2023-08-07
ICUI,2023-08-07
IDCC,2023-08-07
IDN,2023-08-07
IDXX,2023-08-07
IDYA,2023-08-07
IEP,2023-08-07
IESC,2023-08-07
IFRX,2023-08-07
IGMS,2023-08-07
IHRT,2023-08-07
III,2023-08-07
IIIV,2023-08-07
ILMN,2023-08-07
ILPT,2023-08-07
IMAB,2023-08-07
IMKTA,2023-08-07
IMMR,2023-08-07
IMNN,2023-08-07
IMOS,2023-08-07
IMUX,2023-08-07
IMVT,2023-08-07
IMXI,2023-08-07
INBK,2023-08-07
INCY,2023-08-07
INDB,2023-08-07
INDP,2023-08-07
INGN,2023-08-07
INM,2023-08-07
INMB,2023-08-07
INMD,2023-08-07
INO,2023-08-07
INOD,2023-08-07
INSE,2023-08-07
INSG,2023-08-07
INSM,2023-08-07
INTC,2023-08-07
INTU,2023-08-07
INTZ,2023-08-07
INVA,2023-08-07
INVE,2023-08-07
IONS,2023-08-07
IOSP,2023-08-07
IOVA,2023-08-07
IPAR,2023-08-07
IPGP,2023-08-07
IPWR,2023-08-07
IQ,2023-08-07
IRBT,2023-08-07
IRD,2023-08-07
IRDM,2023-08-07
IRMD,2023-08-07
IRTC,2023-08-07
IRWD,2023-08-07
ISRG,2023-08-07
ISSC,2023-08-07
ISTR,2023-08-07
ITCI,2023-08-07
ITIC,2023-08-07
ITRI,2023-08-07
ITRM,2023-08-07
ITRN,2023-08-07
IVAC,2023-08-07
IZEA,2023-08-07
JACK,2023-08-07
JAGX,2023-08-07
JAKK,2023-08-07
JAZZ,2023-08-07
JBHT,2023-08-07
JBLU,2023-08-07
JBSS,2023-08-07
JD,2023-08-07
JFIN,2023-08-07
JG,2023-08-07
JJSF,2023-08-07
JOUT,2023-08-07
JRVR,2023-08-07
JSM,2023-08-07
JVA,2023-08-07
JXG,2023-08-07
JYNT,2023-08-07
KALA,2023-08-07
KALU,2023-08-07
KALV,2023-08-07
KDP,2023-08-07
KE,2023-08-07
KELYA,2023-08-07
KIRK,2023-08-07
KLAC,2023-08-07
KLIC,2023-08-07
KLXE,2023-08-07
KMDA,2023-08-07
KNDI,2023-08-07
KNSA,2023-08-07
KOD,2023-08-07
KOPN,2023-08-07
KPRX,2023-08-07
