code,dt
KPTI,2023-08-07
KRMD,2023-08-07
KRNT,2023-08-07
KRNY,2023-08-07
KRRO,2023-08-07
KRUS,2023-08-07
KRYS,2023-08-07
KTCC,2023-08-07
KTOS,2023-08-07
KURA,2023-08-07
KVHI,2023-08-07
KXIN,2023-08-07
KZR,2023-08-07
LAB,2023-08-07
LAKE,2023-08-07
LAMR,2023-08-07
LANC,2023-08-07
LAND,2023-08-07
LASR,2023-08-07
LAUR,2023-08-07
LBRDA,2023-08-07
LBRDK,2023-08-07
LBTYA,2023-08-07
LBTYK,2023-08-07
LCNB,2023-08-07
LCUT,2023-08-07
LE,2023-08-07
LECO,2023-08-07
LEDS,2023-08-07
LEE,2023-08-07
LEGH,2023-08-07
LFCR,2023-08-07
LFMD,2023-08-07
LFUS,2023-08-07
LFVN,2023-08-07
LFWD,2023-08-07
LGIH,2023-08-07
LGMK,2023-08-07
LGND,2023-08-07
LGO,2023-08-07
LGTY,2023-08-07
LILA,2023-08-07
LILAK,2023-08-07
LIN,2023-08-07
LINC,2023-08-07
LIND,2023-08-07
LITE,2023-08-07
LIVN,2023-08-07
LKCO,2023-08-07
LKFN,2023-08-07
LKQ,2023-08-07
LMAT,2023-08-07
LMFA,2023-08-07
LMNR,2023-08-07
LNT,2023-08-07
LNTH,2023-08-07
LNW,2023-08-07
LOAN,2023-08-07
LOCO,2023-08-07
LOGI,2023-08-07
LOOP,2023-08-07
LOPE,2023-08-07
LOVE,2023-08-07
LPCN,2023-08-07
LPLA,2023-08-07
LPRO,2023-08-07
LPSN,2023-08-07
LPTH,2023-08-07
LPTX,2023-08-07
LQDA,2023-08-07
LQDT,2023-08-07
LRCX,2023-08-07
LRMR,2023-08-07
LSAK,2023-08-07
LSCC,2023-08-07
LSTR,2023-08-07
LTBR,2023-08-07
LTRX,2023-08-07
LULU,2023-08-07
LVO,2023-08-07
LWAY,2023-08-07
LWLG,2023-08-07
LX,2023-08-07
LYFT,2023-08-07
LYTS,2023-08-07
MANH,2023-08-07
MAR,2023-08-07
MARA,2023-08-07
MASI,2023-08-07
MAT,2023-08-07
MATW,2023-08-07
MBIN,2023-08-07
MBIO,2023-08-07
MBOT,2023-08-07
MBUU,2023-08-07
MBWM,2023-08-07
MCBS,2023-08-07
MCFT,2023-08-07
MCHP,2023-08-07
MCHX,2023-08-07
MCRB,2023-08-07
MCRI,2023-08-07
MDB,2023-08-07
MDGL,2023-08-07
MDLZ,2023-08-07
MDWD,2023-08-07
MDXG,2023-08-07
MEDP,2023-08-07
MEIP,2023-08-07
MELI,2023-08-07
MEOH,2023-08-07
MERC,2023-08-07
MESA,2023-08-07
META,2023-08-07
METC,2023-08-07
MFIC,2023-08-07
MFIN,2023-08-07
MGEE,2023-08-07
MGIC,2023-08-07
MGNI,2023-08-07
MGNX,2023-08-07
MGPI,2023-08-07
MGRC,2023-08-07
MGTX,2023-08-07
MHLD,2023-08-07
MIDD,2023-08-07
MIRM,2023-08-07
MIST,2023-08-07
MITK,2023-08-07
MKSI,2023-08-07
MKTX,2023-08-07
MLAB,2023-08-07
MLCO,2023-08-07
MLKN,2023-08-07
MMLP,2023-08-07
MMSI,2023-08-07
MMYT,2023-08-07
MNDO,2023-08-07
MNKD,2023-08-07
MNMD,2023-08-07
MNOV,2023-08-07
MNRO,2023-08-07
MNST,2023-08-07
MODV,2023-08-07
MOFG,2023-08-07
MOGO,2023-08-07
MOMO,2023-08-07
MORN,2023-08-07
MPAA,2023-08-07
MPB,2023-08-07
MPWR,2023-08-07
MRAM,2023-08-07
MRCC,2023-08-07
MRCY,2023-08-07
MREO,2023-08-07
MRIN,2023-08-07
MRKR,2023-08-07
MRNA,2023-08-07
MRSN,2023-08-07
MRTN,2023-08-07
MRUS,2023-08-07
MRVL,2023-08-07
MSBI,2023-08-07
MSEX,2023-08-07
MSFT,2023-08-07
MSTR,2023-08-07
MTC,2023-08-07
MTCH,2023-08-07
MTLS,2023-08-07
MTRX,2023-08-07
MTSI,2023-08-07
MTVA,2023-08-07
MU,2023-08-07
MVBF,2023-08-07
MVIS,2023-08-07
MXL,2023-08-07
MYGN,2023-08-07
MYRG,2023-08-07
MYSZ,2023-08-07
NAAS,2023-08-07
NATH,2023-08-07
NATR,2023-08-07
NAVI,2023-08-07
NBIX,2023-08-07
NBN,2023-08-07
NBTB,2023-08-07
NCMI,2023-08-07
NCNA,2023-08-07
NCTY,2023-08-07
NDAQ,2023-08-07
NDLS,2023-08-07
NDSN,2023-08-07
NEGG,2023-08-07
NEO,2023-08-07
NEOG,2023-08-07
NEON,2023-08-07
NERV,2023-08-07
NEWT,2023-08-07
NEXT,2023-08-07
NFBK,2023-08-07
NFE,2023-08-07
NFLX,2023-08-07
NGNE,2023-08-07
NHTC,2023-08-07
NICE,2023-08-07
NIU,2023-08-07
NKTR,2023-08-07
NMFC,2023-08-07
NMIH,2023-08-07
NMRK,2023-08-07
NNBR,2023-08-07
NNDM,2023-08-07
NODK,2023-08-07
NOTV,2023-08-07
NOVT,2023-08-07
NRC,2023-08-07
NRIM,2023-08-07
NSIT,2023-08-07
NSPR,2023-08-07
NSSC,2023-08-07
NTAP,2023-08-07
NTCT,2023-08-07
NTES,2023-08-07
NTGR,2023-08-07
NTLA,2023-08-07
NTNX,2023-08-07
NTRA,2023-08-07
NTRS,2023-08-07
NTRSO,2023-08-07
NURO,2023-08-07
NUWE,2023-08-07
NVAX,2023-08-07
NVCR,2023-08-07
NVDA,2023-08-07
NVEC,2023-08-07
NVEE,2023-08-07
NVMI,2023-08-07
NVNO,2023-08-07
NWBI,2023-08-07
NWE,2023-08-07
NWL,2023-08-07
NWPX,2023-08-07
NWS,2023-08-07
NWSA,2023-08-07
NXPI,2023-08-07
NXST,2023-08-07
NXTC,2023-08-07
NYMT,2023-08-07
NYMTM,2023-08-07
NYMTN,2023-08-07
OBLG,2023-08-07
OCCI,2023-08-07
OCFC,2023-08-07
OCGN,2023-08-07
OCSL,2023-08-07
OCUL,2023-08-07
OCX,2023-08-07
ODFL,2023-08-07
ODP,2023-08-07
OESX,2023-08-07
OFIX,2023-08-07
OFLX,2023-08-07
OFS,2023-08-07
OGI,2023-08-07
OKTA,2023-08-07
OLED,2023-08-07
OLLI,2023-08-07
OMAB,2023-08-07
OMCL,2023-08-07
OMER,2023-08-07
OMEX,2023-08-07
ON,2023-08-07
ONB,2023-08-07
ONC,2023-08-07
ONCY,2023-08-07
ONEW,2023-08-07
ONVO,2023-08-07
OPBK,2023-08-07
OPCH,2023-08-07
OPI,2023-08-07
OPK,2023-08-07
OPRA,2023-08-07
OPRT,2023-08-07
OPRX,2023-08-07
OPTN,2023-08-07
ORGO,2023-08-07
ORKA,2023-08-07
ORLY,2023-08-07
ORMP,2023-08-07
ORRF,2023-08-07
OSBC,2023-08-07
OSIS,2023-08-07
OSPN,2023-08-07
OSS,2023-08-07
OSUR,2023-08-07
OSW,2023-08-07
OTEX,2023-08-07
OTLK,2023-08-07
OTRK,2023-08-07
OTTR,2023-08-07
OVID,2023-08-07
OXLC,2023-08-07
OXSQ,2023-08-07
OZK,2023-08-07
PAA,2023-08-07
PACB,2023-08-07
PAGP,2023-08-07
PAHC,2023-08-07
PALI,2023-08-07
PAMT,2023-08-07
PANL,2023-08-07
PANW,2023-08-07
PARA,2023-08-07
PARAA,2023-08-07
PASG,2023-08-07
PATK,2023-08-07
PAVM,2023-08-07
PAYS,2023-08-07
PAYX,2023-08-07
PBFS,2023-08-07
PBPB,2023-08-07
PBYI,2023-08-07
PCAR,2023-08-07
PCB,2023-08-07
PCH,2023-08-07
PCRX,2023-08-07
PCTY,2023-08-07
PCYO,2023-08-07
PDCO,2023-08-07
PDD,2023-08-07
PDFS,2023-08-07
PDLB,2023-08-07
PDSB,2023-08-07
PEBO,2023-08-07
PEGA,2023-08-07
PENG,2023-08-07
PENN,2023-08-07
PEP,2023-08-07
PERI,2023-08-07
PETS,2023-08-07
PFBC,2023-08-07
PFG,2023-08-07
PFIS,2023-08-07
PGC,2023-08-07
PGEN,2023-08-07
PGNY,2023-08-07
PHAT,2023-08-07
PHIO,2023-08-07
PHLT,2023-08-07
PHUN,2023-08-07
PI,2023-08-07
PINC,2023-08-07
PKBK,2023-08-07
PKOH,2023-08-07
PLAB,2023-08-07
PLAY,2023-08-07
PLCE,2023-08-07
PLMR,2023-08-07
PLPC,2023-08-07
PLSE,2023-08-07
PLUG,2023-08-07
PLUS,2023-08-07
PLXS,2023-08-07
PLYA,2023-08-07
PMCB,2023-08-07
PNFP,2023-08-07
PNTG,2023-08-07
POAI,2023-08-07
PODD,2023-08-07
POET,2023-08-07
POLA,2023-08-07
POOL,2023-08-07
POWI,2023-08-07
POWL,2023-08-07
POWW,2023-08-07
PPBI,2023-08-07
PPBT,2023-08-07
PPC,2023-08-07
PRAA,2023-08-07
PRDO,2023-08-07
PRGS,2023-08-07
PROF,2023-08-07
PRPL,2023-08-07
PRQR,2023-08-07
PRSO,2023-08-07
PRTA,2023-08-07
PRTH,2023-08-07
PRTS,2023-08-07
PSEC,2023-08-07
PSHG,2023-08-07
PSMT,2023-08-07
PSNL,2023-08-07
PSTV,2023-08-07
PTC,2023-08-07
PTCT,2023-08-07
PTEN,2023-08-07
PTGX,2023-08-07
PTMN,2023-08-07
PTON,2023-08-07
PULM,2023-08-07
PVBC,2023-08-07
PVLA,2023-08-07
PWOD,2023-08-07
PXLW,2023-08-07
PXS,2023-08-07
PYPL,2023-08-07
PZZA,2023-08-07
QCOM,2023-08-07
QCRH,2023-08-07
QDEL,2023-08-07
QFIN,2023-08-07
QLGN,2023-08-07
QLYS,2023-08-07
QMCO,2023-08-07
QNCX,2023-08-07
QNRX,2023-08-07
QNST,2023-08-07
QNTM,2023-08-07
QQQX,2023-08-07
QRHC,2023-08-07
QRVO,2023-08-07
QTRX,2023-08-07
QTTB,2023-08-07
QUBT,2023-08-07
QUIK,2023-08-07
QURE,2023-08-07
QVCGA,2023-08-07
RAIL,2023-08-07
RAPT,2023-08-07
RARE,2023-08-07
RAVE,2023-08-07
RBB,2023-08-07
RBBN,2023-08-07
RBCAA,2023-08-07
RCEL,2023-08-07
RCKT,2023-08-07
RCKY,2023-08-07
RCMT,2023-08-07
RDFN,2023-08-07
RDHL,2023-08-07
RDI,2023-08-07
RDNT,2023-08-07
RDUS,2023-08-07
RDVT,2023-08-07
RDWR,2023-08-07
REAL,2023-08-07
REFR,2023-08-07
REG,2023-08-07
REGN,2023-08-07
REKR,2023-08-07
RELL,2023-08-07
REPL,2023-08-07
REYN,2023-08-07
RGCO,2023-08-07
RGEN,2023-08-07
RGLD,2023-08-07
RGLS,2023-08-07
RGNX,2023-08-07
RGP,2023-08-07
RGS,2023-08-07
RICK,2023-08-07
RIGL,2023-08-07
RILY,2023-08-07
RILYN,2023-08-07
RIOT,2023-08-07
RKDA,2023-08-07
RLMD,2023-08-07
RMBL,2023-08-07
RMBS,2023-08-07
RMCF,2023-08-07
RMNI,2023-08-07
RMR,2023-08-07
RMTI,2023-08-07
RNAC,2023-08-07
RNTX,2023-08-07
ROAD,2023-08-07
ROCK,2023-08-07
ROKU,2023-08-07
ROP,2023-08-07
ROST,2023-08-07
RPAY,2023-08-07
RPD,2023-08-07
RRBI,2023-08-07
RRGB,2023-08-07
RRR,2023-08-07
RSLS,2023-08-07
RUN,2023-08-07
RUSHA,2023-08-07
RUSHB,2023-08-07
RVMD,2023-08-07
RVSB,2023-08-07
RVYL,2023-08-07
RYAAY,2023-08-07
RYTM,2023-08-07
SABR,2023-08-07
SAFT,2023-08-07
SAGE,2023-08-07
SAIA,2023-08-07
SAIC,2023-08-07
SAMG,2023-08-07
SANM,2023-08-07
SANW,2023-08-07
SASR,2023-08-07
SATS,2023-08-07
SAVA,2023-08-07
SBAC,2023-08-07
SBCF,2023-08-07
SBGI,2023-08-07
SBLK,2023-08-07
SBRA,2023-08-07
SBT,2023-08-07
SBUX,2023-08-07
SCHL,2023-08-07
SCOR,2023-08-07
SCPH,2023-08-07
SCSC,2023-08-07
SCVL,2023-08-07
SCYX,2023-08-07
SDGR,2023-08-07
SDOT,2023-08-07
SEDG,2023-08-07
SEED,2023-08-07
SEIC,2023-08-07
SELF,2023-08-07
SENEA,2023-08-07
SEVN,2023-08-07
SFIX,2023-08-07
SFM,2023-08-07
SFNC,2023-08-07
SFST,2023-08-07
SGBX,2023-08-07
SGC,2023-08-07
SGLY,2023-08-07
SGMO,2023-08-07
SGRY,2023-08-07
SHBI,2023-08-07
SHEN,2023-08-07
SHIP,2023-08-07
SHOO,2023-08-07
SHYF,2023-08-07
SIBN,2023-08-07
SIEB,2023-08-07
SIFY,2023-08-07
SIGA,2023-08-07
SIGI,2023-08-07
SILC,2023-08-07
SIMO,2023-08-07
SINT,2023-08-07
SIRI,2023-08-07
SITM,2023-08-07
SKYE,2023-08-07
SKYW,2023-08-07
SLAB,2023-08-07
SLDB,2023-08-07
SLE,2023-08-07
SLM,2023-08-07
SLNO,2023-08-07
SLP,2023-08-07
SLRC,2023-08-07
SLRX,2023-08-07
SLS,2023-08-07
SMBC,2023-08-07
SMCI,2023-08-07
SMLR,2023-08-07
SMSI,2023-08-07
SMTC,2023-08-07
SNBR,2023-08-07
SNCR,2023-08-07
SND,2023-08-07
SNDL,2023-08-07
SNDX,2023-08-07
SNES,2023-08-07
SNEX,2023-08-07
SNFCA,2023-08-07
SNGX,2023-08-07
SNOA,2023-08-07
SNPS,2023-08-07
SNT,2023-08-07
SNY,2023-08-07
SOGP,2023-08-07
SOHO,2023-08-07
SOHU,2023-08-07
SONM,2023-08-07
SONN,2023-08-07
SONO,2023-08-07
SPCB,2023-08-07
SPFI,2023-08-07
SPNS,2023-08-07
SPOK,2023-08-07
SPRO,2023-08-07
SPSC,2023-08-07
SPT,2023-08-07
SPTN,2023-08-07
SPWH,2023-08-07
SRCE,2023-08-07
SRDX,2023-08-07
SRRK,2023-08-07
SRTS,2023-08-07
SSNC,2023-08-07
SSP,2023-08-07
SSRM,2023-08-07
SSSS,2023-08-07
SSTI,2023-08-07
SSYS,2023-08-07
STAA,2023-08-07
STBA,2023-08-07
STGW,2023-08-07
STIM,2023-08-07
STKL,2023-08-07
STKS,2023-08-07
STLD,2023-08-07
STNE,2023-08-07
STOK,2023-08-07
STRA,2023-08-07
STRL,2023-08-07
STRM,2023-08-07
STRO,2023-08-07
STRR,2023-08-07
STRS,2023-08-07
STX,2023-08-07
SUPN,2023-08-07
SURG,2023-08-07
SVC,2023-08-07
SVRA,2023-08-07
SWBI,2023-08-07
SWKS,2023-08-07
SWTX,2023-08-07
SXTC,2023-08-07
SY,2023-08-07
SYBT,2023-08-07
SYBX,2023-08-07
SYNA,2023-08-07
SYPR,2023-08-07
SYRE,2023-08-07
SYRS,2023-08-07
TACT,2023-08-07
TAIT,2023-08-07
TANH,2023-08-07
TAOP,2023-08-07
TARA,2023-08-07
TBBK,2023-08-07
TBCH,2023-08-07
TBNK,2023-08-07
TBPH,2023-08-07
TBRG,2023-08-07
TCBI,2023-08-07
TCBK,2023-08-07
TCMD,2023-08-07
TCOM,2023-08-07
TCPC,2023-08-07
TCRT,2023-08-07
TCX,2023-08-07
TEAM,2023-08-07
TECH,2023-08-07
TENB,2023-08-07
TENX,2023-08-07
TER,2023-08-07
TFIN,2023-08-07
TFSL,2023-08-07
TGTX,2023-08-07
TH,2023-08-07
THFF,2023-08-07
THRM,2023-08-07
THTX,2023-08-07
TIGO,2023-08-07
TIGR,2023-08-07
TILE,2023-08-07
TIPT,2023-08-07
TITN,2023-08-07
TLPH,2023-08-07
TLRY,2023-08-07
TLSA,2023-08-07
TMUS,2023-08-07
TNDM,2023-08-07
TNFA,2023-08-07
TNXP,2023-08-07
TOMZ,2023-08-07
TOUR,2023-08-07
TOWN,2023-08-07
TPIC,2023-08-07
TPST,2023-08-07
TRAW,2023-08-07
TREE,2023-08-07
TRI,2023-08-07
TRIB,2023-08-07
TRIP,2023-08-07
TRMB,2023-08-07
TRMK,2023-08-07
TRNS,2023-08-07
TROW,2023-08-07
TRS,2023-08-07
TRST,2023-08-07
TRUE,2023-08-07
TRUP,2023-08-07
TRVG,2023-08-07
TRVI,2023-08-07
TSAT,2023-08-07
TSBK,2023-08-07
TSCO,2023-08-07
TSEM,2023-08-07
TSLA,2023-08-07
TTD,2023-08-07
TTEC,2023-08-07
TTEK,2023-08-07
TTGT,2023-08-07
TTMI,2023-08-07
TTSH,2023-08-07
TTWO,2023-08-07
TUSK,2023-08-07
TVTX,2023-08-07
TW,2023-08-07
TWIN,2023-08-07
TWST,2023-08-07
TXG,2023-08-07
TXMD,2023-08-07
TXN,2023-08-07
TXRH,2023-08-07
TZOO,2023-08-07
UAL,2023-08-07
UBFO,2023-08-07
UBSI,2023-08-07
UBX,2023-08-07
UCTT,2023-08-07
UEIC,2023-08-07
UFCS,2023-08-07
UFPI,2023-08-07
UFPT,2023-08-07
ULBI,2023-08-07
ULH,2023-08-07
ULTA,2023-08-07
UMBF,2023-08-07
UNIT,2023-08-07
UNTY,2023-08-07
UONE,2023-08-07
UONEK,2023-08-07
UPBD,2023-08-07
UPLD,2023-08-07
UPWK,2023-08-07
URBN,2023-08-07
URGN,2023-08-07
USAU,2023-08-07
USEG,2023-08-07
USIO,2023-08-07
USLM,2023-08-07
UTHR,2023-08-07
UTMD,2023-08-07
UVSP,2023-08-07
UXIN,2023-08-07
VANI,2023-08-07
VBTX,2023-08-07
VC,2023-08-07
VCEL,2023-08-07
VCTR,2023-08-07
VCYT,2023-08-07
VECO,2023-08-07
VEON,2023-08-07
VERB,2023-08-07
VERI,2023-08-07
VERU,2023-08-07
VFF,2023-08-07
VIAV,2023-08-07
VICR,2023-08-07
VIOT,2023-08-07
VIR,2023-08-07
VIRT,2023-08-07
VKTX,2023-08-07
VLGEA,2023-08-07
VLY,2023-08-07
VLYPP,2023-08-07
VMD,2023-08-07
VNDA,2023-08-07
VNET,2023-08-07
VNOM,2023-08-07
VOD,2023-08-07
VOXX,2023-08-07
VRA,2023-08-07
VRCA,2023-08-07
VRDN,2023-08-07
VREX,2023-08-07
VRME,2023-08-07
VRNA,2023-08-07
VRNS,2023-08-07
VRNT,2023-08-07
VRRM,2023-08-07
VRSK,2023-08-07
VRSN,2023-08-07
VRTX,2023-08-07
VSAT,2023-08-07
VSEC,2023-08-07
VSTM,2023-08-07
VTGN,2023-08-07
VTRS,2023-08-07
VTSI,2023-08-07
VUZI,2023-08-07
VVPR,2023-08-07
VXRT,2023-08-07
VYGR,2023-08-07
VYNE,2023-08-07
WABC,2023-08-07
WAFD,2023-08-07
WASH,2023-08-07
WATT,2023-08-07
WB,2023-08-07
WBA,2023-08-07
WBD,2023-08-07
WDAY,2023-08-07
WDC,2023-08-07
WDFC,2023-08-07
WEN,2023-08-07
WERN,2023-08-07
WEYS,2023-08-07
WHF,2023-08-07
WINA,2023-08-07
WING,2023-08-07
WIX,2023-08-07
WKHS,2023-08-07
WKSP,2023-08-07
WLDN,2023-08-07
WLFC,2023-08-07
WNEB,2023-08-07
WPRT,2023-08-07
WRAP,2023-08-07
WRLD,2023-08-07
WSBC,2023-08-07
WSBF,2023-08-07
WSC,2023-08-07
WSFS,2023-08-07
WTBA,2023-08-07
WTFC,2023-08-07
WTFCM,2023-08-07
WTW,2023-08-07
WVE,2023-08-07
WW,2023-08-07
WWD,2023-08-07
WYNN,2023-08-07
XAIR,2023-08-07
XBIT,2023-08-07
XCUR,2023-08-07
XEL,2023-08-07
XENE,2023-08-07
XERS,2023-08-07
XFOR,2023-08-07
XGN,2023-08-07
XNCR,2023-08-07
XNET,2023-08-07
XOMA,2023-08-07
XP,2023-08-07
XPEL,2023-08-07
XRAY,2023-08-07
XRX,2023-08-07
XTKG,2023-08-07
XWEL,2023-08-07
XXII,2023-08-07
YI,2023-08-07
YMAB,2023-08-07
YORW,2023-08-07
YTRA,2023-08-07
YY,2023-08-07
Z,2023-08-07
ZBRA,2023-08-07
ZD,2023-08-07
ZEUS,2023-08-07
ZG,2023-08-07
ZION,2023-08-07
ZKIN,2023-08-07
ZLAB,2023-08-07
ZM,2023-08-07
ZS,2023-08-07
ZUMZ,2023-08-07
ZYME,2023-08-07
ZYXI,2023-08-07
