,AAL,AAPL,AGNC,AMAT,AMD,AMZN,APA,ARDX,AVGO,AZN,BIDU,BILI,BKR,CAN,CHRD,CMCSA,CPRT,CRWD,CSCO,CSX,DKNG,EBAY,ERIC,EXC,FITB,FLEX,FTNT,GEN,GERN,GEVO,GILD,GOOG,GOOGL,GT,HBAN,HST,INTC,IOVA,IQ,JBLU,JD,KDP,KHC,LRCX,LYFT,MARA,MCHP,MDLZ,META,MNST,MRNA,MRVL,MSFT,MSTR,MU,MVIS,NFLX,NNDM,NVAX,NVDA,NWL,OCGN,ON,OPK,PAA,PACB,PANW,PARA,PDD,PENN,PEP,PLUG,PTEN,PTON,PYPL,QCOM,QVCGA,RIOT,ROKU,RUN,SABR,SBUX,SMCI,SNDL,STNE,TCOM,TLRY,TMUS,TSCO,TSLA,TTD,TXN,UAL,VOD,VTRS,VXRT,WBA,WBD,WDC,ZM
AAL,1.0,0.257,0.587,-0.206,0.041,0.143,0.338,0.47,0.283,0.073,0.021,0.445,0.399,0.189,0.329,-0.028,0.079,-0.29,0.705,0.399,-0.147,-0.135,0.559,0.542,0.582,0.171,0.152,0.342,0.488,-0.038,0.486,0.535,0.533,0.657,0.719,0.682,0.091,0.29,-0.366,0.822,0.21,0.592,0.587,-0.366,0.476,0.473,0.401,0.503,0.386,0.49,-0.05,0.237,0.072,0.354,-0.013,-0.361,0.087,-0.046,0.165,0.036,0.619,0.452,0.486,0.117,0.636,-0.016,0.117,0.34,0.379,-0.084,0.246,0.238,0.474,-0.296,-0.108,0.144,0.018,0.453,-0.326,-0.031,0.624,0.594,0.334,0.579,0.127,0.112,0.618,0.277,-0.072,0.223,-0.015,0.223,0.931,0.581,0.734,-0.12,0.298,0.574,0.055,-0.536
AAPL,0.257,1.0,0.074,0.484,0.615,0.897,-0.306,0.039,0.75,-0.355,0.204,0.321,-0.135,0.454,-0.296,0.327,0.575,0.322,0.453,0.21,0.059,0.625,0.38,0.658,0.486,0.288,0.578,0.547,0.313,0.141,0.129,0.619,0.636,0.424,0.454,0.5,0.639,-0.176,-0.201,0.026,0.691,0.416,0.639,0.363,0.067,0.499,0.675,0.719,0.754,0.511,0.109,0.453,0.885,-0.095,-0.398,0.125,0.546,0.325,0.006,0.647,0.242,-0.027,0.531,0.38,0.242,0.214,0.599,-0.068,0.077,0.11,0.734,0.213,-0.175,0.327,0.808,0.717,0.276,0.099,0.207,0.315,0.463,0.653,0.494,0.164,0.379,0.474,0.14,0.81,0.504,0.275,0.351,0.66,0.333,0.293,0.19,-0.349,0.119,0.133,-0.071,0.011
AGNC,0.587,0.074,1.0,-0.324,-0.238,-0.104,0.602,0.615,0.089,0.361,0.05,0.222,0.724,0.105,0.511,0.072,-0.153,-0.383,0.746,0.634,-0.292,-0.27,0.663,0.15,0.216,0.125,-0.042,0.229,0.443,-0.231,0.73,0.469,0.486,0.491,0.584,0.528,-0.082,0.492,-0.222,0.691,0.041,0.443,0.419,-0.328,0.594,0.386,0.099,0.339,0.152,0.438,-0.082,-0.214,-0.085,0.451,0.335,-0.347,-0.269,-0.331,0.296,-0.151,0.629,0.561,0.085,-0.243,0.755,-0.439,0.051,0.741,0.667,0.129,-0.087,-0.085,0.69,-0.451,-0.337,-0.101,-0.14,0.717,-0.424,-0.328,0.385,0.271,0.348,0.401,-0.192,-0.124,0.485,0.085,-0.27,0.439,-0.407,-0.066,0.598,0.488,0.641,0.271,0.325,0.778,0.278,-0.38
AMAT,-0.206,0.484,-0.324,1.0,0.609,0.447,-0.69,-0.407,0.7,-0.231,0.636,0.184,-0.469,-0.149,-0.603,0.415,0.833,0.815,-0.157,0.072,0.546,0.228,-0.077,0.447,0.394,0.603,0.538,-0.02,0.137,0.453,-0.329,-0.15,-0.135,-0.162,-0.011,-0.05,0.845,-0.518,0.571,-0.45,0.547,-0.153,-0.048,0.904,-0.614,0.12,0.658,0.122,0.056,-0.167,0.679,0.546,0.618,0.024,0.018,0.682,0.658,0.608,0.26,0.734,0.067,-0.252,0.392,0.704,-0.411,0.695,0.628,-0.32,-0.62,0.443,0.551,0.534,-0.624,0.739,0.68,0.738,-0.163,-0.452,0.732,0.72,-0.109,0.451,0.515,-0.41,0.7,0.619,-0.421,0.515,0.727,0.301,0.71,0.778,-0.127,-0.117,-0.258,0.036,0.402,-0.373,-0.02,0.653
AMD,0.041,0.615,-0.238,0.609,1.0,0.593,-0.605,-0.282,0.567,-0.363,0.39,0.36,-0.597,-0.046,-0.656,0.052,0.697,0.595,-0.05,-0.137,0.328,0.287,0.08,0.526,0.455,0.594,0.591,0.272,0.271,0.498,-0.279,0.085,0.147,0.09,0.191,0.19,0.675,-0.524,0.189,-0.256,0.618,0.14,0.198,0.627,-0.371,0.138,0.676,0.32,0.318,-0.027,0.311,0.647,0.605,-0.22,-0.369,0.515,0.729,0.642,-0.105,0.779,0.012,-0.092,0.671,0.743,-0.247,0.571,0.617,-0.359,-0.361,0.216,0.586,0.61,-0.597,0.727,0.771,0.711,0.087,-0.482,0.619,0.626,0.361,0.49,0.418,-0.014,0.497,0.647,-0.14,0.515,0.639,0.217,0.767,0.71,0.073,0.167,-0.195,-0.278,0.196,-0.308,-0.373,0.3
AMZN,0.143,0.897,-0.104,0.447,0.593,1.0,-0.345,-0.077,0.667,-0.473,0.06,0.2,-0.309,0.436,-0.325,0.295,0.522,0.37,0.307,0.029,0.014,0.695,0.238,0.62,0.332,0.175,0.577,0.521,0.181,0.142,-0.052,0.581,0.61,0.365,0.279,0.325,0.557,-0.29,-0.234,-0.048,0.601,0.332,0.506,0.36,-0.108,0.305,0.614,0.639,0.743,0.465,-0.004,0.444,0.903,-0.277,-0.479,0.137,0.569,0.32,-0.225,0.555,0.021,-0.201,0.508,0.331,0.12,0.274,0.483,-0.19,0.014,0.007,0.73,0.193,-0.242,0.332,0.83,0.65,0.324,-0.069,0.253,0.354,0.411,0.495,0.32,0.139,0.371,0.408,0.132,0.748,0.554,0.028,0.407,0.628,0.206,0.208,0.022,-0.5,-0.06,-0.026,-0.07,0.09
APA,0.338,-0.306,0.602,-0.69,-0.605,-0.345,1.0,0.579,-0.374,0.31,-0.4,0.058,0.722,0.221,0.671,-0.314,-0.565,-0.607,0.435,0.171,-0.575,-0.317,0.359,-0.227,-0.164,-0.393,-0.341,0.172,0.177,-0.507,0.613,0.296,0.287,0.347,0.265,0.177,-0.587,0.523,-0.342,0.561,-0.385,0.298,0.198,-0.715,0.541,0.018,-0.378,-0.1,-0.048,0.314,-0.449,-0.467,-0.405,0.184,0.232,-0.592,-0.489,-0.627,0.026,-0.532,0.248,0.411,-0.318,-0.554,0.614,-0.663,-0.372,0.54,0.69,-0.192,-0.456,-0.437,0.839,-0.66,-0.589,-0.511,0.061,0.671,-0.688,-0.657,0.151,-0.185,-0.194,0.444,-0.468,-0.513,0.466,-0.29,-0.468,-0.121,-0.698,-0.546,0.271,0.343,0.352,0.184,-0.091,0.609,0.163,-0.557
ARDX,0.47,0.039,0.615,-0.407,-0.282,-0.077,0.579,1.0,-0.038,0.083,-0.243,0.367,0.735,0.326,0.443,-0.078,-0.137,-0.355,0.665,0.418,-0.433,-0.228,0.502,0.169,0.284,-0.065,-0.099,0.285,0.52,-0.298,0.636,0.511,0.479,0.648,0.689,0.61,-0.217,0.325,-0.299,0.584,-0.2,0.472,0.609,-0.468,0.655,0.171,0.052,0.279,0.252,0.372,-0.234,-0.17,-0.216,0.467,0.086,-0.441,-0.245,-0.477,0.093,-0.267,0.579,0.694,0.011,-0.224,0.765,-0.431,-0.055,0.573,0.666,-0.198,-0.228,-0.183,0.63,-0.431,-0.3,-0.149,0.313,0.675,-0.458,-0.489,0.394,0.237,0.193,0.454,-0.211,-0.38,0.61,0.036,-0.354,0.156,-0.397,-0.16,0.513,0.605,0.648,0.096,0.214,0.742,0.073,-0.537
AVGO,0.283,0.75,0.089,0.7,0.567,0.667,-0.374,-0.038,1.0,-0.115,0.582,0.361,-0.121,0.107,-0.278,0.55,0.744,0.464,0.423,0.427,0.35,0.357,0.419,0.704,0.603,0.539,0.611,0.239,0.313,0.295,0.07,0.412,0.421,0.283,0.423,0.379,0.815,-0.207,0.116,0.063,0.631,0.264,0.424,0.553,-0.113,0.472,0.836,0.618,0.494,0.385,0.512,0.582,0.759,0.208,0.034,0.288,0.562,0.443,0.31,0.666,0.402,0.001,0.604,0.507,0.123,0.414,0.727,0.014,-0.161,0.419,0.757,0.44,-0.196,0.34,0.669,0.841,-0.09,-0.041,0.344,0.543,0.316,0.76,0.729,-0.012,0.611,0.622,0.027,0.82,0.656,0.402,0.499,0.86,0.414,0.26,0.209,-0.126,0.428,0.062,0.09,0.181
AZN,0.073,-0.355,0.361,-0.231,-0.363,-0.473,0.31,0.083,-0.115,1.0,0.156,-0.197,0.48,-0.302,0.441,0.288,-0.294,-0.167,0.082,0.396,0.134,-0.413,0.212,-0.405,-0.198,-0.032,-0.169,-0.313,-0.192,-0.235,0.259,-0.178,-0.188,-0.222,-0.065,-0.104,-0.221,0.491,0.071,0.146,-0.278,-0.133,-0.268,-0.238,0.252,0.118,-0.307,-0.166,-0.359,-0.058,0.196,-0.413,-0.315,0.486,0.544,0.01,-0.354,-0.318,0.464,-0.318,0.208,0.26,-0.238,-0.329,0.068,-0.236,-0.062,0.413,0.052,0.403,-0.426,-0.225,0.363,-0.313,-0.423,-0.335,-0.523,0.294,-0.085,-0.211,-0.249,-0.156,0.072,-0.097,-0.24,-0.324,-0.001,-0.234,-0.271,0.414,-0.283,-0.222,0.005,-0.182,0.232,0.547,0.276,0.231,0.23,-0.009
BIDU,0.021,0.204,0.05,0.636,0.39,0.06,-0.4,-0.243,0.582,0.156,1.0,0.077,-0.202,-0.38,-0.293,0.514,0.537,0.458,0.008,0.392,0.555,-0.066,0.081,0.274,0.354,0.591,0.37,-0.303,0.053,0.343,-0.114,-0.186,-0.16,-0.205,0.008,-0.004,0.664,-0.148,0.598,-0.114,0.456,-0.117,-0.101,0.621,-0.394,0.279,0.5,0.18,-0.107,-0.106,0.746,0.28,0.338,0.415,0.351,0.479,0.339,0.49,0.568,0.43,0.213,-0.104,0.292,0.462,-0.188,0.436,0.59,-0.021,-0.396,0.692,0.394,0.448,-0.325,0.368,0.297,0.546,-0.502,-0.205,0.506,0.563,-0.031,0.424,0.489,-0.234,0.574,0.546,-0.299,0.465,0.509,0.533,0.48,0.592,0.136,-0.054,-0.057,0.229,0.53,-0.194,0.069,0.516
BILI,0.445,0.321,0.222,0.184,0.36,0.2,0.058,0.367,0.361,-0.197,0.077,1.0,0.128,0.149,-0.123,-0.207,0.46,0.239,0.456,0.153,-0.11,-0.137,0.237,0.673,0.605,0.476,0.44,0.368,0.65,0.181,0.293,0.269,0.263,0.59,0.619,0.565,0.238,-0.126,0.075,0.298,0.358,0.553,0.514,0.072,0.193,0.115,0.485,0.172,0.232,0.121,0.04,0.63,0.134,0.098,-0.138,0.062,0.341,0.033,0.065,0.402,0.452,0.454,0.477,0.442,0.31,0.269,0.315,0.1,0.222,-0.143,0.13,0.582,0.102,0.137,0.104,0.415,0.063,0.108,0.063,0.124,0.276,0.598,0.401,0.223,0.447,0.216,0.435,0.204,0.237,0.1,0.252,0.346,0.392,0.717,0.386,-0.107,0.223,0.228,-0.126,-0.24
BKR,0.399,-0.135,0.724,-0.469,-0.597,-0.309,0.722,0.735,-0.121,0.48,-0.202,0.128,1.0,0.229,0.647,0.001,-0.341,-0.509,0.615,0.545,-0.332,-0.264,0.524,-0.094,0.047,-0.186,-0.215,0.146,0.274,-0.388,0.712,0.348,0.307,0.357,0.452,0.387,-0.329,0.583,-0.277,0.55,-0.29,0.314,0.361,-0.543,0.712,0.262,-0.226,0.12,0.068,0.319,-0.157,-0.424,-0.32,0.553,0.343,-0.519,-0.474,-0.601,0.319,-0.408,0.58,0.652,-0.288,-0.507,0.697,-0.617,-0.17,0.703,0.64,0.005,-0.414,-0.41,0.795,-0.604,-0.503,-0.391,-0.001,0.854,-0.611,-0.646,0.124,0.055,0.14,0.268,-0.363,-0.501,0.477,-0.134,-0.518,0.283,-0.637,-0.329,0.417,0.308,0.653,0.371,0.267,0.834,0.23,-0.525
CAN,0.189,0.454,0.105,-0.149,-0.046,0.436,0.221,0.326,0.107,-0.302,-0.38,0.149,0.229,1.0,0.131,-0.103,-0.053,-0.202,0.402,0.039,-0.437,0.547,0.212,0.3,0.146,-0.329,0.119,0.558,0.188,-0.128,0.169,0.535,0.52,0.42,0.269,0.278,-0.077,-0.081,-0.454,0.237,0.085,0.393,0.524,-0.221,0.289,0.333,0.048,0.303,0.552,0.419,-0.358,0.033,0.327,-0.213,-0.327,-0.324,-0.037,-0.295,-0.171,-0.009,-0.006,0.139,-0.036,-0.207,0.364,-0.298,-0.001,0.19,0.457,-0.331,0.154,-0.264,0.285,-0.182,0.278,0.097,0.525,0.429,-0.332,-0.307,0.324,0.101,0.028,0.203,-0.107,-0.006,0.283,0.231,-0.087,-0.212,-0.197,-0.028,0.251,0.278,0.197,-0.34,-0.221,0.274,0.032,-0.346
CHRD,0.329,-0.296,0.511,-0.603,-0.656,-0.325,0.671,0.443,-0.278,0.441,-0.293,-0.123,0.647,0.131,1.0,0.139,-0.546,-0.632,0.38,0.391,-0.491,-0.168,0.153,-0.252,-0.303,-0.478,-0.307,0.02,-0.125,-0.507,0.44,0.216,0.195,0.134,0.107,0.106,-0.55,0.594,-0.477,0.489,-0.444,0.182,0.086,-0.666,0.536,0.079,-0.431,-0.012,-0.116,0.391,-0.243,-0.57,-0.332,0.303,0.468,-0.619,-0.561,-0.533,0.124,-0.622,0.132,0.202,-0.392,-0.573,0.473,-0.611,-0.442,0.61,0.515,-0.231,-0.361,-0.534,0.751,-0.795,-0.6,-0.541,-0.129,0.535,-0.669,-0.558,-0.011,-0.126,-0.196,0.271,-0.44,-0.617,0.307,-0.204,-0.523,-0.045,-0.638,-0.463,0.248,0.047,0.314,0.106,-0.125,0.481,0.474,-0.519
CMCSA,-0.028,0.327,0.072,0.415,0.052,0.295,-0.314,-0.078,0.55,0.288,0.514,-0.207,0.001,-0.103,0.139,1.0,0.315,0.261,0.118,0.559,0.371,0.287,0.049,0.106,0.09,0.168,0.186,-0.149,-0.241,-0.019,-0.015,0.118,0.115,-0.157,-0.006,0.058,0.413,0.176,0.162,-0.052,0.153,-0.167,-0.012,0.345,-0.111,0.347,0.242,0.345,0.142,0.218,0.532,-0.037,0.473,0.43,0.389,0.27,0.096,0.135,0.488,0.168,0.091,-0.177,0.049,0.065,-0.021,0.16,0.344,0.217,-0.249,0.437,0.321,-0.048,-0.101,-0.018,0.295,0.355,-0.378,0.009,0.289,0.284,-0.165,0.294,0.366,-0.294,0.288,0.142,-0.158,0.538,0.294,0.444,0.171,0.392,0.063,-0.264,0.037,0.147,0.26,-0.055,0.384,0.33
CPRT,0.079,0.575,-0.153,0.833,0.697,0.522,-0.565,-0.137,0.744,-0.294,0.537,0.46,-0.341,-0.053,-0.546,0.315,1.0,0.768,0.06,0.196,0.534,0.227,0.067,0.703,0.642,0.722,0.638,0.171,0.41,0.485,-0.12,0.058,0.08,0.149,0.333,0.29,0.828,-0.499,0.378,-0.17,0.613,0.127,0.265,0.748,-0.364,0.222,0.783,0.286,0.258,-0.02,0.658,0.719,0.598,0.101,-0.08,0.568,0.768,0.592,0.265,0.777,0.299,-0.005,0.566,0.799,-0.149,0.684,0.693,-0.229,-0.46,0.39,0.579,0.676,-0.496,0.677,0.671,0.807,-0.028,-0.364,0.613,0.714,0.112,0.699,0.626,-0.197,0.711,0.614,-0.173,0.625,0.742,0.319,0.763,0.809,0.15,0.183,-0.044,-0.005,0.452,-0.185,-0.129,0.379
CRWD,-0.29,0.322,-0.383,0.815,0.595,0.37,-0.607,-0.355,0.464,-0.167,0.458,0.239,-0.509,-0.202,-0.632,0.261,0.768,1.0,-0.284,-0.094,0.573,0.105,-0.176,0.323,0.266,0.565,0.552,-0.077,0.17,0.395,-0.419,-0.25,-0.249,-0.147,-0.082,-0.121,0.662,-0.505,0.582,-0.515,0.388,-0.194,-0.148,0.796,-0.619,-0.136,0.515,-0.078,-0.095,-0.308,0.554,0.545,0.481,-0.042,-0.114,0.821,0.67,0.449,0.098,0.54,-0.088,-0.141,0.364,0.715,-0.434,0.768,0.452,-0.39,-0.58,0.437,0.348,0.624,-0.575,0.722,0.611,0.598,-0.116,-0.574,0.833,0.738,-0.226,0.267,0.328,-0.361,0.598,0.403,-0.399,0.331,0.675,0.183,0.798,0.6,-0.27,-0.102,-0.351,0.078,0.322,-0.494,-0.246,0.713
CSCO,0.705,0.453,0.746,-0.157,-0.05,0.307,0.435,0.665,0.423,0.082,0.008,0.456,0.615,0.402,0.38,0.118,0.06,-0.284,1.0,0.586,-0.352,0.025,0.767,0.511,0.441,0.108,0.266,0.423,0.575,-0.15,0.707,0.782,0.771,0.781,0.777,0.703,0.153,0.401,-0.429,0.68,0.307,0.682,0.748,-0.292,0.629,0.465,0.419,0.646,0.53,0.727,-0.136,0.107,0.252,0.323,0.038,-0.411,-0.003,-0.16,0.099,0.04,0.664,0.531,0.323,-0.06,0.851,-0.275,0.228,0.503,0.713,-0.041,0.286,0.044,0.624,-0.404,0.013,0.208,0.089,0.693,-0.421,-0.187,0.56,0.573,0.473,0.581,0.009,0.017,0.621,0.416,-0.023,0.311,-0.236,0.244,0.744,0.657,0.769,-0.119,0.233,0.757,0.183,-0.53
CSX,0.399,0.21,0.634,0.072,-0.137,0.029,0.171,0.418,0.427,0.396,0.392,0.153,0.545,0.039,0.391,0.559,0.196,-0.094,0.586,1.0,0.116,0.003,0.467,0.258,0.39,0.27,0.151,-0.03,0.31,-0.073,0.508,0.322,0.327,0.295,0.501,0.506,0.237,0.351,-0.023,0.458,0.119,0.221,0.393,0.035,0.361,0.52,0.293,0.435,0.193,0.403,0.409,-0.047,0.138,0.602,0.538,-0.083,-0.072,-0.099,0.574,0.065,0.611,0.385,0.137,-0.015,0.489,-0.112,0.319,0.667,0.209,0.333,0.144,-0.026,0.413,-0.283,-0.074,0.223,-0.282,0.494,-0.14,-0.0,0.149,0.472,0.577,0.063,0.125,0.038,0.182,0.412,0.06,0.632,-0.064,0.289,0.496,0.264,0.521,0.318,0.488,0.501,0.444,-0.097
DKNG,-0.147,0.059,-0.292,0.546,0.328,0.014,-0.575,-0.433,0.35,0.134,0.555,-0.11,-0.332,-0.437,-0.491,0.371,0.534,0.573,-0.352,0.116,1.0,0.001,-0.148,0.089,0.258,0.538,0.263,-0.367,-0.044,0.505,-0.295,-0.373,-0.35,-0.398,-0.144,-0.124,0.574,-0.162,0.449,-0.314,0.254,-0.435,-0.305,0.579,-0.398,0.192,0.326,-0.015,-0.115,-0.323,0.701,0.438,0.212,0.233,0.1,0.617,0.493,0.476,0.413,0.442,-0.024,-0.132,0.222,0.51,-0.398,0.634,0.359,-0.405,-0.693,0.638,0.261,0.477,-0.516,0.449,0.31,0.417,-0.34,-0.42,0.555,0.709,-0.262,0.179,0.32,-0.408,0.428,0.434,-0.426,0.305,0.422,0.42,0.615,0.457,-0.085,-0.4,-0.177,0.37,0.418,-0.398,-0.243,0.498
EBAY,-0.135,0.625,-0.27,0.228,0.287,0.695,-0.317,-0.228,0.357,-0.413,-0.066,-0.137,-0.264,0.547,-0.168,0.287,0.227,0.105,0.025,0.003,0.001,1.0,-0.099,0.247,-0.015,-0.158,0.282,0.305,-0.238,-0.019,-0.141,0.348,0.366,-0.004,-0.101,0.013,0.207,-0.173,-0.295,-0.202,0.3,0.062,0.284,0.246,-0.061,0.25,0.141,0.381,0.576,0.36,-0.043,0.147,0.642,-0.426,-0.286,-0.045,0.218,0.157,-0.22,0.344,-0.258,-0.399,0.019,-0.02,-0.099,-0.009,0.261,-0.095,-0.003,-0.127,0.512,-0.191,-0.268,0.086,0.667,0.323,0.387,-0.067,0.033,0.095,0.086,0.173,-0.019,-0.096,0.091,0.229,-0.187,0.506,0.245,-0.175,0.169,0.267,-0.026,-0.124,-0.256,-0.393,-0.34,-0.178,0.132,0.035
ERIC,0.559,0.38,0.663,-0.077,0.08,0.238,0.359,0.502,0.419,0.212,0.081,0.237,0.524,0.212,0.153,0.049,0.067,-0.176,0.767,0.467,-0.148,-0.099,1.0,0.347,0.394,0.155,0.149,0.353,0.529,-0.025,0.534,0.669,0.66,0.605,0.685,0.597,0.217,0.28,-0.307,0.551,0.272,0.516,0.571,-0.191,0.513,0.408,0.436,0.572,0.472,0.54,-0.063,0.065,0.187,0.318,0.006,-0.216,0.049,-0.042,0.069,0.057,0.68,0.563,0.399,-0.013,0.717,-0.246,0.237,0.398,0.474,0.192,0.266,0.067,0.481,-0.169,0.074,0.199,0.086,0.59,-0.249,-0.11,0.629,0.456,0.592,0.49,-0.055,0.099,0.501,0.321,0.069,0.408,-0.147,0.27,0.648,0.522,0.694,-0.039,0.396,0.722,-0.008,-0.387
EXC,0.542,0.658,0.15,0.447,0.526,0.62,-0.227,0.169,0.704,-0.405,0.274,0.673,-0.094,0.3,-0.252,0.106,0.703,0.323,0.511,0.258,0.089,0.247,0.347,1.0,0.759,0.518,0.584,0.445,0.587,0.378,0.127,0.488,0.509,0.638,0.628,0.604,0.604,-0.314,-0.033,0.355,0.657,0.534,0.632,0.312,-0.019,0.39,0.815,0.552,0.562,0.362,0.256,0.718,0.57,0.082,-0.219,0.105,0.586,0.38,0.098,0.567,0.433,0.172,0.68,0.576,0.313,0.42,0.513,-0.019,0.032,0.038,0.628,0.592,-0.061,0.256,0.5,0.724,0.082,0.001,0.174,0.441,0.45,0.828,0.579,0.231,0.625,0.539,0.306,0.614,0.534,0.144,0.511,0.737,0.601,0.58,0.36,-0.316,0.289,0.176,-0.025,-0.113
