epoch,snapshot,param,grad_mean,grad_std,grad_min,grad_max,nan_count,inf_count
0,2020-05-08,feature_encoder.weight,5.820766091346741e-10,0.05470694974064827,-0.19304275512695312,0.17112064361572266,0,0
0,2020-05-08,feature_encoder.bias,2.3283064365386963e-10,0.05361799895763397,-0.1593138724565506,0.15211886167526245,0,0
0,2020-05-08,feature_norm.weight,0.002762247109785676,0.0427449531853199,-0.17942610383033752,0.12550994753837585,0,0
0,2020-05-08,feature_norm.bias,-0.004218416754156351,0.035845447331666946,-0.1025547981262207,0.08984105288982391,0,0
0,2020-05-08,pos_conv.bias,-0.0002655602293089032,0.011455482803285122,-0.02738751284778118,0.026501193642616272,0,0
0,2020-05-08,pos_conv.lin.weight,-2.2282620193436742e-11,0.0076875584200024605,-0.037027884274721146,0.036611158400774,0,0
0,2020-05-08,neg_conv.bias,-0.0001789235684555024,0.011503046378493309,-0.023006726056337357,0.036296047270298004,0,0
0,2020-05-08,neg_conv.lin.weight,-2.1827872842550278e-11,0.01315335463732481,-0.06843744963407516,0.06652156263589859,0,0
0,2020-05-08,pair_norm.weight,0.0012727095745503902,0.019437966868281364,-0.060481809079647064,0.05894319340586662,0,0
0,2020-05-08,pair_norm.bias,-0.0022165500558912754,0.014891371130943298,-0.046501465141773224,0.026696043089032173,0,0
0,2020-05-08,ode_func.psi.0.weight,-0.0001163123088190332,0.02694639377295971,-0.2973024547100067,0.29648393392562866,0,0
0,2020-05-08,ode_func.layer_norm.weight,-0.0007874214206822217,0.01233447715640068,-0.04014686495065689,0.0468788780272007,0,0
0,2020-05-08,ode_func.layer_norm.bias,0.003020910546183586,0.01797773689031601,-0.036446887999773026,0.048046305775642395,0,0
0,2020-05-08,predictor.0.weight,-1.418811734765768e-10,0.02998247556388378,-0.1927008181810379,0.1635938435792923,0,0
0,2020-05-08,predictor.0.bias,-0.0004867092939093709,0.023639505729079247,-0.05631208419799805,0.08947877585887909,0,0
0,2020-05-08,predictor.2.weight,-0.03591151908040047,0.20591655373573303,-0.6213752031326294,0.4984825849533081,0,0
0,2020-05-08,predictor.2.bias,-0.15807509422302246,0.0,-0.15807509422302246,-0.15807509422302246,0,0
0,2020-05-11,feature_encoder.weight,4.656612873077393e-10,0.1293366402387619,-0.34377580881118774,0.3965795636177063,0,0
0,2020-05-11,feature_encoder.bias,-2.3283064365386963e-10,0.06943955272436142,-0.18538227677345276,0.18814592063426971,0,0
0,2020-05-11,feature_norm.weight,0.00360507657751441,0.12598364055156708,-0.26405012607574463,0.504996657371521,0,0
0,2020-05-11,feature_norm.bias,-0.011016852222383022,0.06745850294828415,-0.17226852476596832,0.16983845829963684,0,0
0,2020-05-11,pos_conv.bias,0.003035630565136671,0.016813205555081367,-0.04579510539770126,0.043189797550439835,0,0
0,2020-05-11,pos_conv.lin.weight,-2.0149884221609682e-05,0.017009085044264793,-0.10612396150827408,0.113336943089962,0,0
0,2020-05-11,neg_conv.bias,0.0014949834439903498,0.014009612612426281,-0.03042156808078289,0.04566945135593414,0,0
0,2020-05-11,neg_conv.lin.weight,-1.5921359590720385e-06,0.006407164037227631,-0.054159436374902725,0.049336500465869904,0,0
0,2020-05-11,pair_norm.weight,0.013415355235338211,0.0815880224108696,-0.08873173594474792,0.41099417209625244,0,0
0,2020-05-11,pair_norm.bias,-0.002279184991493821,0.054935604333877563,-0.09081654995679855,0.10419506579637527,0,0
0,2020-05-11,ode_func.psi.0.weight,0.00014223965990822762,0.04074695706367493,-0.5185941457748413,0.4454643428325653,0,0
0,2020-05-11,ode_func.layer_norm.weight,-0.0011111549101769924,0.021129000931978226,-0.087772436439991,0.04749918356537819,0,0
0,2020-05-11,ode_func.layer_norm.bias,0.0032402395736426115,0.024923041462898254,-0.05961717665195465,0.0613049678504467,0,0
0,2020-05-11,predictor.0.weight,0.0002215181157225743,0.03213689848780632,-0.29174643754959106,0.2792598009109497,0,0
0,2020-05-11,predictor.0.bias,0.009408500976860523,0.029289642348885536,-0.05282554030418396,0.08077304065227509,0,0
0,2020-05-11,predictor.2.weight,-0.10501807183027267,0.2324586659669876,-0.658981442451477,0.21558506786823273,0,0
0,2020-05-11,predictor.2.bias,-0.23894955217838287,0.0,-0.23894955217838287,-0.23894955217838287,0,0
0,2020-05-12,feature_encoder.weight,NaN,0.0,NaN,NaN,256,0
0,2020-05-12,feature_encoder.bias,NaN,0.0,NaN,NaN,64,0
0,2020-05-12,feature_norm.weight,NaN,0.0,NaN,NaN,64,0
0,2020-05-12,feature_norm.bias,NaN,0.0,NaN,NaN,64,0
0,2020-05-12,pos_conv.bias,NaN,0.0,NaN,NaN,64,0
0,2020-05-12,pos_conv.lin.weight,NaN,0.0,NaN,NaN,4096,0
0,2020-05-12,neg_conv.bias,NaN,0.0,NaN,NaN,64,0
0,2020-05-12,neg_conv.lin.weight,NaN,0.0,NaN,NaN,4096,0
0,2020-05-12,pair_norm.weight,NaN,0.0,NaN,NaN,64,0
0,2020-05-12,pair_norm.bias,NaN,0.0,NaN,NaN,64,0
0,2020-05-12,ode_func.psi.0.weight,NaN,0.0,NaN,NaN,8192,0
0,2020-05-12,ode_func.layer_norm.weight,NaN,0.0,NaN,NaN,64,0
0,2020-05-12,ode_func.layer_norm.bias,NaN,0.0,NaN,NaN,64,0
0,2020-05-12,predictor.0.weight,NaN,0.0,NaN,NaN,2880,0
0,2020-05-12,predictor.0.bias,NaN,0.0,NaN,NaN,45,0
0,2020-05-12,predictor.2.weight,NaN,0.0,NaN,NaN,64,0
0,2020-05-12,predictor.2.bias,NaN,0.0,NaN,NaN,1,0
